���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"471,752","102,982,379",217.5,221.5,216.0,218.0,1.0,941
114/11/04,"628,370","132,144,933",218.0,218.5,206.5,206.5,-11.5,"1,194"
114/11/05,"335,591","68,502,364",204.0,207.5,202.0,203.5,-3.0,540
114/11/06,"239,475","49,567,103",207.0,209.0,205.0,207.5,4.0,"1,331"
114/11/07,"983,147","195,654,981",203.0,203.5,195.0,200.0,-7.5,"1,787"
114/11/10,"370,293","73,152,069",200.0,200.5,196.5,197.0,-3.0,561
114/11/11,"517,171","100,995,052",197.0,198.0,193.5,195.0,-2.0,827
114/11/12,"624,850","120,221,111",195.0,196.0,190.5,190.5,-4.5,954
114/11/13,"395,733","75,396,438",192.0,193.5,189.0,190.5,0.0,"1,066"
114/11/14,"275,675","51,956,762",189.0,190.0,186.0,188.5,-2.0,450
114/11/17,"316,293","58,666,771",188.5,188.5,183.5,183.5,-5.0,550
114/11/18,"678,302","121,598,279",183.0,183.5,176.5,177.5,-6.0,893
114/11/19,"858,843","153,453,593",178.0,184.5,174.5,182.0,4.5,"1,009"
114/11/20,"1,352,576","255,245,576",186.0,196.0,184.5,189.5,7.5,"1,884"
114/11/21,"772,441","139,954,378",183.5,185.0,178.0,181.0,-8.5,955
114/11/24,"1,877,734","350,020,759",186.0,189.5,184.0,186.5,5.5,"1,673"
114/11/25,"948,916","175,288,225",187.0,189.5,182.0,184.0,-2.5,"1,081"
114/11/26,"713,143","134,011,415",184.0,190.0,184.0,189.5,5.5,808
114/11/27,"334,258","63,323,482",190.0,190.5,188.0,190.0,0.5,408
114/11/28,"374,052","70,157,478",189.5,189.5,186.5,188.0,-2.0,519
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
