���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"183,703","10,027,198",53.0,56.0,52.2,54.2,0.1,276
114/11/04,"494,504","27,837,800",56.0,57.6,54.2,55.4,1.2,572
114/11/05,"578,235","32,318,737",55.5,58.0,54.3,54.5,-0.9,545
114/11/06,"147,623","8,022,459",54.9,55.3,53.6,54.6,0.1,165
114/11/07,"171,947","9,156,466",54.4,54.4,52.5,53.0,-1.6,239
114/11/10,"153,137","7,987,134",53.0,53.0,51.4,52.6,-0.4,153
114/11/11,"170,686","8,828,048",52.9,53.0,51.1,51.1,-1.5,178
114/11/12,"79,431","4,122,069",51.3,52.2,51.3,52.0,0.9,76
114/11/13,"86,459","4,430,635",51.5,51.9,51.0,51.4,-0.6,107
114/11/14,"130,945","6,664,135",51.4,52.1,50.3,50.3,-1.1,213
114/11/17,"101,155","5,020,777",50.3,50.3,49.2,49.2,-1.1,187
114/11/18,"229,252","11,009,614",49.2,49.9,47.3,47.7,-1.5,249
114/11/19,"95,774","4,520,263",47.7,47.9,46.65,46.9,-0.8,108
114/11/20,"91,683","4,400,455",48.4,49.0,47.55,47.6,0.7,91
114/11/21,"145,214","6,747,211",46.9,47.15,46.0,46.15,-1.45,144
114/11/24,"123,933","5,895,484",45.95,48.3,45.95,47.7,1.55,156
114/11/25,"141,406","6,954,576",48.0,49.8,48.0,49.2,1.5,169
114/11/26,"359,839","19,240,286",51.2,54.1,51.0,54.1,4.9,273
114/11/27,"1,235,540","68,396,228",59.5,59.5,52.7,52.7,-1.4,"1,346"
114/11/28,"178,932","9,329,329",53.2,53.8,51.6,51.6,-1.1,238
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
