���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"112,663","1,722,566",15.2,15.5,15.15,15.3,0.15,112.0
114/11/04,"260,588","4,010,984",15.5,15.7,15.1,15.4,0.1,208.0
114/11/05,"299,237","4,663,578",15.7,15.75,15.35,15.5,0.1,272.0
114/11/06,"116,048","1,789,836",15.65,15.65,15.3,15.3,-0.2,138.0
114/11/07,"105,346","1,606,784",15.35,15.6,15.1,15.2,-0.1,98.0
114/11/10,"234,752","3,501,922",15.2,15.2,14.75,14.8,-0.4,204.0
114/11/11,"105,654","1,558,036",14.8,14.85,14.7,14.75,-0.05,147.0
114/11/12,"60,824","903,717",14.8,14.95,14.8,14.95,0.2,116.0
114/11/13,"364,024","5,630,153",14.95,15.7,14.8,15.5,0.55,207.0
114/11/14,"79,439","1,217,894",15.5,15.5,15.25,15.3,-0.2,127.0
114/11/17,"96,998","1,455,591",15.1,15.1,14.9,14.9,-0.4,152.0
114/11/18,"61,609","904,603",14.8,14.95,14.6,14.85,-0.05,202.0
114/11/19,"110,996","1,608,397",14.8,14.8,14.4,14.4,-0.45,181.0
114/11/20,"55,771","819,720",14.8,14.85,14.5,14.55,0.15,59.0
114/11/21,"111,870","1,603,545",14.75,14.75,14.2,14.2,-0.35,227.0
114/11/24,"190,975","2,688,443",14.3,14.3,13.9,14.1,-0.1,196.0
114/11/25,"148,395","2,077,109",14.2,14.2,13.9,13.9,-0.2,149.0
114/11/26,"84,992","1,207,614",14.1,14.3,14.1,14.2,0.3,73.0
114/11/27,"28,288","404,781",14.25,14.4,14.25,14.3,0.1,32.0
114/11/28,"107,920","1,544,643",14.3,14.4,14.15,14.3,0.0,60.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
