���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"20,476","992,548",49.1,49.1,46.65,46.85,-2.4,41.0
114/11/04,"10,465","487,812",47.75,47.75,45.75,45.9,-0.95,20.0
114/11/05,"15,500","706,897",45.9,46.0,45.05,45.25,-0.65,24.0
114/11/06,"14,000","630,200",45.05,45.05,45.0,45.05,-0.2,11.0
114/11/07,"46,006","2,082,678",46.0,47.1,44.9,46.45,1.4,19.0
114/11/10,"10,033","462,837",46.5,46.5,45.75,45.75,-0.7,13.0
114/11/11,"12,011","544,311",45.1,45.4,44.85,45.4,-0.35,6.0
114/11/12,"12,824","597,811",46.0,46.75,46.0,46.75,1.35,16.0
114/11/13,"3,004","141,734",46.75,48.1,46.7,48.1,1.35,4.0
114/11/14,"11,000","516,500",47.5,47.5,46.5,46.5,-1.6,9.0
114/11/17,"2,020","93,752",46.5,46.5,46.3,46.3,-0.2,3.0
114/11/18,"6,125","279,148",45.2,45.9,45.2,45.9,-0.4,10.0
114/11/19,"7,000","324,800",44.9,48.1,44.9,45.7,-0.2,7.0
114/11/20,"2,152","98,891",46.0,46.0,46.0,46.0,0.3,9.0
114/11/21,"7,340","336,907",46.0,46.0,45.6,45.6,-0.4,9.0
114/11/24,"10,000","460,000",45.6,46.4,45.6,45.95,0.35,10.0
114/11/25,"6,086","281,070",46.4,46.4,45.9,46.4,0.45,9.0
114/11/26,"9,044","424,842",46.35,47.75,46.35,47.65,1.25,9.0
114/11/27,"6,053","295,875",47.65,49.65,47.65,49.55,1.9,9.0
114/11/28,"4,002","198,747",49.55,49.8,49.55,49.75,0.2,6.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
