���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,0,0,--,--,--,--, 0.00,0.0
114/11/04,0,0,--,--,--,--, 0.00,0.0
114/11/05,"5,001","110,522",22.10,22.10,22.10,22.10,X0.00,3.0
114/11/06,"4,000","87,400",21.80,21.95,21.80,21.95,-0.15,4.0
114/11/07,0,0,--,--,--,--, 0.00,0.0
114/11/10,160,"3,616",--,--,--,--, 0.00,4.0
114/11/11,0,0,--,--,--,--, 0.00,0.0
114/11/12,"11,008","242,973",21.75,22.80,21.75,22.80,X0.00,9.0
114/11/13,"1,050","23,145",22.10,22.10,22.10,22.10,-0.70,2.0
114/11/14,1,21,--,--,--,--, 0.00,1.0
114/11/17,"3,067","67,887",22.60,22.60,21.80,21.80,X0.00,5.0
114/11/18,"1,001","21,871",21.85,21.85,21.85,21.85,+0.05,2.0
114/11/19,"1,000","22,500",22.50,22.50,22.50,22.50,+0.65,1.0
114/11/20,104,"2,415",--,--,--,--, 0.00,4.0
114/11/21,2,45,--,--,--,--, 0.00,1.0
114/11/24,"1,037","23,591",22.75,22.75,22.75,22.75,X0.00,3.0
114/11/25,"1,720","38,631",22.90,22.90,22.90,22.90,+0.15,7.0
114/11/26,4,92,--,--,--,--, 0.00,1.0
114/11/27,87,"1,900",--,--,--,--, 0.00,1.0
114/11/28,"1,128","25,701",22.85,22.85,22.85,22.85,X0.00,8.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
