���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"830,830","114,037,808",137.0,138.5,136.0,138.0,1.0,979
114/11/04,"2,104,271","294,479,359",137.5,141.0,137.5,140.5,2.5,"1,946"
114/11/05,"745,911","103,810,436",140.0,140.0,138.0,140.0,-0.5,"1,287"
114/11/06,"720,360","101,075,299",139.5,141.5,139.5,140.5,0.5,942
114/11/07,"941,815","130,824,755",140.5,140.5,138.0,139.5,-1.0,"1,091"
114/11/10,"1,531,877","208,567,222",138.0,138.0,135.0,136.5,-3.0,"3,573"
114/11/11,"884,838","120,099,835",134.5,136.5,134.5,136.0,-0.5,928
114/11/12,"1,487,836","206,928,485",141.0,141.0,137.0,139.0,3.0,"1,351"
114/11/13,"1,327,015","181,345,784",139.0,141.0,134.0,135.0,-4.0,"1,922"
114/11/14,"1,220,730","168,062,864",136.0,139.5,134.0,137.5,2.5,"1,272"
114/11/17,"1,099,251","148,242,091",138.0,138.0,134.0,134.5,-3.0,"2,380"
114/11/18,"902,820","122,125,668",134.5,136.0,134.0,136.0,1.5,"1,071"
114/11/19,"1,398,532","187,100,736",136.0,136.0,132.0,134.5,-1.5,"1,603"
114/11/20,"900,642","122,356,811",136.0,138.0,134.0,136.0,1.5,"1,289"
114/11/21,"597,511","81,205,434",135.5,137.5,134.5,136.0,0.0,804
114/11/24,"838,827","113,957,261",135.0,136.5,134.0,136.5,0.5,"1,400"
114/11/25,"1,351,316","187,766,458",135.5,140.5,135.5,140.0,3.5,"1,410"
114/11/26,"2,867,696","413,662,509",139.0,146.5,139.0,145.0,5.0,"2,687"
114/11/27,"1,109,174","157,344,576",144.5,146.0,139.5,141.5,-3.5,"3,711"
114/11/28,"1,888,000","271,133,000",142.0,145.0,142.0,143.0,1.5,"1,186"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�ȧt�@�����A���t�s�ѡB�L��w���B�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
