���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"409,002","21,970,851",54.2,54.2,53.6,53.6,-0.60,469.0
114/11/04,"222,094","11,976,565",53.6,54.2,53.6,54.0,+0.40,243.0
114/11/05,"180,456","9,726,074",53.6,54.3,53.5,53.9,-0.10,184.0
114/11/06,"93,651","5,049,990",53.9,54.1,53.6,54.0,+0.10,111.0
114/11/07,"78,205","4,207,498",53.8,54.0,53.7,53.7,-0.30,162.0
114/11/10,"322,772","17,166,610",53.7,53.7,52.9,52.9,-0.80,339.0
114/11/11,"229,168","12,019,667",53.0,53.0,52.2,52.5,-0.40,292.0
114/11/12,"411,359","21,487,426",52.5,52.6,52.0,52.4,-0.10,357.0
114/11/24,"239,408","15,907,099",67.1,67.1,66.0,66.7,X0.00,527.0
114/11/25,"292,659","19,647,496",66.3,67.8,66.3,67.8,+1.10,405.0
114/11/26,"67,556","4,549,626",67.5,67.5,67.0,67.5,-0.30,834.0
114/11/27,"63,949","4,308,214",67.9,67.9,67.0,67.5, 0.00,183.0
114/11/28,"57,367","3,869,215",67.2,67.7,67.1,67.5, 0.00,145.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
