���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"16,203","804,150",49.7,49.8,49.55,49.6,-0.1,22.0
114/11/04,"12,374","613,576",49.6,49.6,49.55,49.55,-0.05,71.0
114/11/05,"24,267","1,202,063",49.55,49.55,49.45,49.45,-0.1,29.0
114/11/06,"12,087","598,280",49.4,49.6,49.35,49.6,0.15,15.0
114/11/07,"8,042","398,594",49.6,49.6,49.55,49.55,-0.05,8.0
114/11/10,"7,688","382,017",49.6,49.85,49.5,49.85,0.3,10.0
114/11/11,"3,010","149,698",49.8,49.8,49.7,49.7,-0.15,4.0
114/11/12,"16,120","799,610",49.65,49.7,49.55,49.55,-0.15,16.0
114/11/13,"10,649","526,009",49.4,49.75,49.3,49.75,0.2,20.0
114/11/14,"12,004","593,801",49.3,49.7,49.3,49.3,-0.45,11.0
114/11/17,"35,197","1,734,349",49.3,49.6,49.15,49.45,0.15,29.0
114/11/18,"12,905","638,071",49.5,49.6,49.25,49.5,0.05,25.0
114/11/19,"4,030","198,935",49.5,49.5,49.15,49.35,-0.15,5.0
114/11/20,"10,232","505,807",49.35,49.6,49.35,49.6,0.25,23.0
114/11/21,"14,600","723,960",49.55,49.7,49.4,49.7,0.1,157.0
114/11/24,"4,060","201,625",49.65,49.7,49.65,49.7,0.0,6.0
114/11/25,"3,201","158,782",49.4,49.7,49.4,49.7,0.0,38.0
114/11/26,"6,006","298,997",49.7,49.8,49.7,49.8,0.1,7.0
114/11/27,"4,177","205,119",49.4,49.8,49.4,49.8,0.0,21.0
114/11/28,"10,511","524,450",49.5,50.0,49.5,49.95,0.15,17.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
