���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"51,197","14,892,898",292.0,292.0,290.5,290.5,0.0,222
114/11/04,"62,353","18,122,953",290.5,292.0,290.0,290.0,-0.5,385
114/11/05,"95,261","27,634,376",290.0,291.5,289.5,290.0,0.0,249
114/11/06,"28,875","8,424,130",292.0,292.5,290.5,292.5,2.5,154
114/11/07,"38,997","11,328,529",292.5,293.0,290.0,290.5,-2.0,121
114/11/10,"41,422","12,011,187",291.5,291.5,289.5,290.0,-0.5,"1,367"
114/11/11,"209,015","60,140,380",291.0,292.5,285.5,286.0,-4.0,"4,043"
114/11/12,"158,094","45,000,608",286.0,287.5,283.5,285.5,-0.5,807
114/11/13,"55,410","15,834,565",286.5,286.5,284.5,286.5,1.0,250
114/11/14,"66,232","18,883,299",286.5,287.0,283.0,287.0,0.5,221
114/11/17,"65,055","18,730,140",289.0,289.5,287.0,288.0,1.0,180
114/11/18,"104,095","29,627,134",287.0,287.0,283.5,284.0,-4.0,"1,667"
114/11/19,"44,431","12,656,404",285.0,286.5,283.5,285.0,1.0,112
114/11/20,"33,696","9,665,499",287.5,289.5,285.5,286.0,1.0,184
114/11/21,"73,929","21,031,613",285.0,286.0,283.5,283.5,-2.5,"1,532"
114/11/24,"72,979","21,003,510",287.0,289.5,285.5,289.0,5.5,159
114/11/25,"74,336","21,670,160",290.0,294.0,289.0,293.0,4.0,389
114/11/26,"171,898","50,649,633",293.0,296.5,291.5,293.5,0.5,334
114/11/27,"48,390","14,268,279",295.0,295.5,294.0,295.0,1.5,155
114/11/28,"75,772","22,439,444",295.0,297.5,294.0,297.0,2.0,182
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
