���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"49,799","574,133",11.65,11.65,11.45,11.6,-0.05,95.0
114/11/04,"33,198","381,342",11.55,11.55,11.45,11.55,-0.05,76.0
114/11/05,"57,464","657,152",11.45,11.55,11.35,11.55,0.0,66.0
114/11/06,"178,298","2,066,555",11.6,11.7,11.5,11.5,-0.05,88.0
114/11/07,"84,756","974,322",11.5,11.55,11.4,11.5,0.0,58.0
114/11/10,"32,600","371,567",11.45,11.5,11.35,11.4,-0.1,80.0
114/11/11,"176,977","2,041,238",11.35,11.65,11.3,11.6,0.2,78.0
114/11/12,"40,833","476,355",11.7,11.75,11.6,11.65,0.05,85.0
114/11/13,"106,866","1,245,306",11.7,11.8,11.55,11.8,0.15,106.0
114/11/14,"31,520","367,614",11.6,11.75,11.55,11.75,-0.05,73.0
114/11/17,"31,704","374,137",11.9,11.9,11.6,11.7,-0.05,49.0
114/11/18,"102,120","1,167,887",11.5,11.6,11.35,11.45,-0.25,92.0
114/11/19,"16,680","191,599",11.55,11.55,11.45,11.5,0.05,28.0
114/11/20,"74,964","864,397",11.7,11.8,11.45,11.6,0.1,54.0
114/11/21,"34,254","393,137",11.4,11.6,11.4,11.45,-0.15,47.0
114/11/24,"11,372","131,026",11.45,11.65,11.45,11.5,0.05,16.0
114/11/25,"32,738","375,657",11.5,11.65,11.4,11.65,0.15,38.0
114/11/26,"11,545","134,526",11.6,11.7,11.6,11.7,0.05,36.0
114/11/27,"30,704","358,633",11.7,11.75,11.6,11.75,0.05,47.0
114/11/28,"28,625","334,835",11.65,11.7,11.65,11.7,-0.05,41.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
