���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"157,982","1,978,362",12.8,13.0,12.25,12.4,-0.4,242.0
114/11/04,"52,668","652,588",12.55,12.55,12.25,12.45,0.05,70.0
114/11/05,"138,127","1,679,251",12.2,12.55,11.95,12.35,-0.1,131.0
114/11/06,"97,969","1,206,109",12.35,12.4,12.15,12.4,0.05,92.0
114/11/07,"56,619","696,120",12.55,12.55,12.1,12.4,0.0,63.0
114/11/10,"83,221","1,022,417",12.65,12.65,12.0,12.45,0.05,81.0
114/11/11,"98,197","1,221,125",12.3,12.55,12.25,12.45,0.0,65.0
114/11/12,"428,310","5,161,238",12.3,12.6,11.5,12.5,0.05,333.0
114/11/13,"66,262","811,027",12.5,12.5,12.15,12.3,-0.2,145.0
114/11/14,"55,055","670,727",12.15,12.3,12.1,12.25,-0.05,69.0
114/11/17,"170,720","2,038,340",12.1,12.4,11.85,12.3,0.05,148.0
114/11/18,"36,799","439,818",12.05,12.05,11.85,12.0,-0.3,123.0
114/11/19,"68,311","803,220",12.0,12.05,11.65,11.75,-0.25,77.0
114/11/20,"459,803","5,519,694",11.85,12.25,11.75,12.05,0.3,121.0
114/11/21,"303,017","3,621,757",12.0,12.1,11.7,12.0,-0.05,152.0
114/11/24,"478,651","5,883,382",12.0,12.55,12.0,12.5,0.5,177.0
114/11/25,"176,168","2,175,639",12.5,12.5,12.2,12.45,-0.05,136.0
114/11/26,"202,317","2,480,010",12.45,12.45,12.1,12.3,-0.15,111.0
114/11/27,"116,709","1,420,835",12.25,12.3,12.0,12.3,0.0,85.0
114/11/28,"84,864","1,037,502",12.3,12.35,12.05,12.35,0.05,69.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
