���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"238,314","7,801,972",32.8,33.05,32.2,32.4,-0.5,262.0
114/11/04,"19,923","646,518",32.4,32.6,32.3,32.4,0.0,109.0
114/11/05,"42,880","1,365,367",32.15,32.15,31.55,31.55,-0.85,221.0
114/11/06,"13,777","436,169",31.75,31.75,31.6,31.6,0.05,68.0
114/11/07,"31,472","987,342",31.45,31.55,31.1,31.35,-0.25,224.0
114/11/10,"13,335","416,242",31.2,31.35,31.1,31.1,-0.25,98.0
114/11/11,"11,269","356,041",32.1,32.1,31.25,31.25,0.15,38.0
114/11/12,"38,118","1,193,517",31.25,31.7,31.05,31.55,0.3,206.0
114/11/13,"29,893","939,567",31.05,31.65,31.05,31.4,-0.15,112.0
114/11/14,"39,870","1,252,969",31.4,31.55,31.25,31.55,0.15,195.0
114/11/17,"23,633","738,899",31.5,31.5,31.1,31.1,-0.45,177.0
114/11/18,"23,414","724,175",31.1,31.1,30.7,30.7,-0.4,127.0
114/11/19,"12,044","369,306",30.6,30.85,30.6,30.85,0.15,34.0
114/11/20,"26,743","821,522",30.9,30.9,30.5,30.5,-0.35,95.0
114/11/21,"10,855","331,995",30.5,30.85,30.5,30.85,0.35,34.0
114/11/24,"47,460","1,444,715",30.75,30.75,30.3,30.4,-0.45,355.0
114/11/25,"29,889","910,235",30.35,30.5,30.35,30.4,0.0,247.0
114/11/26,"49,073","1,498,645",31.45,31.45,30.35,30.4,0.0,194.0
114/11/27,"21,267","647,553",30.45,30.5,30.35,30.45,0.05,88.0
114/11/28,"16,594","504,779",30.45,31.05,30.3,30.35,-0.1,83.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
