���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"30,331,295","557,202,719",18.55,18.6,18.3,18.35,-0.25,"14,475"
114/11/04,"36,004,463","655,980,808",18.35,18.45,18.15,18.15,-0.2,"15,956"
114/11/05,"30,945,347","558,311,761",18.05,18.15,17.9,18.1,-0.05,"11,703"
114/11/06,"24,008,764","438,161,098",18.25,18.35,18.15,18.25,0.15,"8,242"
114/11/07,"19,445,212","354,778,418",18.25,18.35,18.2,18.2,-0.05,"7,335"
114/11/10,"23,716,055","430,610,520",18.25,18.3,18.1,18.15,-0.05,"8,723"
114/11/11,"20,981,804","381,344,448",18.2,18.3,18.1,18.15,0.0,"7,681"
114/11/12,"23,377,417","424,873,861",18.2,18.25,18.1,18.15,0.0,"8,095"
114/11/13,"30,001,530","542,762,840",18.15,18.25,18.05,18.05,-0.1,"12,397"
114/11/14,"29,812,766","536,706,364",18.0,18.1,17.85,18.0,-0.05,"12,233"
114/11/17,"33,088,985","593,527,166",18.05,18.15,17.9,17.95,-0.05,"12,983"
114/11/18,"30,165,145","535,413,781",17.85,17.85,17.6,17.75,-0.2,"14,837"
114/11/19,"26,447,815","467,581,010",17.85,17.85,17.65,17.7,-0.05,"13,336"
114/11/20,"21,732,400","385,183,224",17.7,17.85,17.6,17.75,0.05,"10,001"
114/11/21,"30,308,652","536,795,375",17.75,17.9,17.65,17.65,-0.1,"12,434"
114/11/24,"59,303,070","1,065,633,753",17.7,18.05,17.7,18.05,0.4,"11,121"
114/11/25,"23,582,662","421,676,243",18.0,18.1,17.8,17.8,-0.25,"10,007"
114/11/26,"30,542,902","554,883,691",18.0,18.35,18.0,18.15,0.35,"10,218"
114/11/27,"17,631,184","320,111,799",18.1,18.25,18.05,18.2,0.05,"7,864"
114/11/28,"20,627,809","376,607,334",18.2,18.35,18.1,18.25,0.05,"5,947"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
