���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"130,418","1,789,538",13.95,13.95,13.6,13.75,-0.2,173.0
114/11/04,"160,589","2,240,952",13.75,14.15,13.75,14.1,0.35,139.0
114/11/05,"152,897","2,136,561",13.9,14.3,13.8,14.15,0.05,118.0
114/11/06,"183,184","2,564,617",14.1,14.1,13.9,14.1,-0.05,377.0
114/11/07,"63,419","885,623",14.05,14.1,13.85,14.1,0.0,85.0
114/11/10,"84,055","1,165,379",13.7,14.2,13.7,13.85,-0.25,113.0
114/11/11,"432,191","6,324,105",13.85,14.95,13.85,14.5,0.65,519.0
114/11/12,"199,007","2,853,508",14.5,14.5,14.2,14.35,-0.15,252.0
114/11/13,"162,023","2,316,412",14.45,14.45,14.15,14.25,-0.1,182.0
114/11/14,"81,384","1,163,961",14.4,14.4,14.2,14.3,0.05,72.0
114/11/17,"101,218","1,457,461",14.3,14.65,14.25,14.45,0.15,129.0
114/11/18,"176,068","2,472,016",14.35,14.4,13.85,14.0,-0.45,189.0
114/11/19,"59,110","825,499",14.05,14.05,13.85,14.0,0.0,87.0
114/11/20,"81,387","1,151,250",14.05,14.25,13.95,14.25,0.25,82.0
114/11/21,"103,973","1,447,775",14.25,14.25,13.8,13.9,-0.35,142.0
114/11/24,"101,888","1,434,878",13.85,14.2,13.85,14.0,0.1,91.0
114/11/25,"114,504","1,601,795",14.15,14.15,13.9,14.1,0.1,113.0
114/11/26,"99,827","1,410,555",13.95,14.25,13.95,14.15,0.05,87.0
114/11/27,"59,189","837,277",14.05,14.25,14.05,14.25,0.1,56.0
114/11/28,"64,886","916,510",14.2,14.2,14.05,14.15,-0.1,98.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
