���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"35,937,365","7,412,024,432",205.0,213.0,200.0,204.0,4.5,"41,345"
114/11/04,"12,378,822","2,446,259,846",204.0,207.0,191.0,193.0,-11.0,"12,650"
114/11/05,"5,190,899","975,367,751",187.5,191.0,184.5,190.0,-3.0,"11,965"
114/11/06,"2,310,958","433,200,084",191.0,192.0,186.0,187.0,-3.0,"4,635"
114/11/07,"3,220,737","586,335,731",185.0,186.0,180.0,180.5,-6.5,"4,196"
114/11/10,"2,503,299","447,716,101",182.0,183.0,177.0,178.0,-2.5,"2,957"
114/11/11,"2,015,848","358,998,347",178.5,179.5,176.5,176.5,-1.5,"2,336"
114/11/12,"1,221,055","217,253,238",178.5,179.5,177.0,177.0,0.5,"1,594"
114/11/13,"1,662,027","294,322,612",177.0,179.0,175.5,177.0,0.0,"1,970"
114/11/14,"3,520,475","604,484,208",174.0,174.5,170.0,170.0,-7.0,"4,683"
114/11/17,"2,022,643","340,579,990",172.0,172.0,167.0,167.5,-2.5,"2,745"
114/11/18,"2,942,738","478,932,458",165.0,165.0,161.0,162.0,-5.5,"3,764"
114/11/19,"2,150,596","350,340,487",164.0,167.0,160.5,162.5,0.5,"2,261"
114/11/20,"2,970,676","498,294,917",168.0,171.5,165.5,167.0,4.5,"3,618"
114/11/21,"4,004,873","661,439,743",164.5,169.5,162.0,162.0,-5.0,"4,184"
114/11/24,"1,722,457","281,592,910",165.5,167.0,161.5,162.5,0.5,"1,717"
114/11/25,"981,288","159,879,057",164.0,164.5,162.0,162.5,0.0,"1,183"
114/11/26,"1,432,158","237,989,780",164.0,168.0,163.5,167.0,4.5,"1,684"
114/11/27,"1,570,925","265,903,604",167.0,172.0,167.0,168.5,1.5,"1,742"
114/11/28,"884,572","148,402,348",168.5,169.0,167.0,168.5,0.0,"1,051"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
