���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"492,423","5,518,384",11.05,11.4,10.8,11.1,0.0,297.0
114/11/04,"539,269","5,957,557",11.25,11.25,10.9,10.9,-0.2,307.0
114/11/05,"542,986","5,929,452",10.9,11.2,10.75,11.0,0.1,302.0
114/11/06,"706,016","7,790,423",11.0,11.25,10.9,11.15,0.15,349.0
114/11/07,"375,404","4,087,678",11.2,11.2,10.8,10.9,-0.25,299.0
114/11/10,"596,155","6,329,755",10.9,10.9,10.55,10.6,-0.3,392.0
114/11/11,"463,914","4,986,884",10.65,10.85,10.6,10.75,0.15,252.0
114/11/12,"618,442","6,865,202",10.7,11.25,10.7,11.1,0.35,361.0
114/11/13,"401,457","4,471,313",11.1,11.25,11.0,11.25,0.15,258.0
114/11/14,"729,993","8,010,528",11.0,11.25,10.8,10.9,-0.35,478.0
114/11/17,"1,060,967","11,044,248",10.75,10.9,10.0,10.1,-0.8,747.0
114/11/18,"632,040","6,345,392",10.1,10.3,9.95,9.99,-0.11,387.0
114/11/19,"580,683","5,747,080",10.25,10.25,9.75,9.85,-0.14,394.0
114/11/20,"431,064","4,366,473",10.45,10.45,10.0,10.0,0.15,209.0
114/11/21,"369,961","3,665,461",10.0,10.1,9.83,9.92,-0.08,236.0
114/11/24,"355,435","3,550,556",10.05,10.1,9.92,9.99,0.07,193.0
114/11/25,"371,300","3,715,511",9.99,10.05,9.93,10.05,0.06,195.0
114/11/26,"419,614","4,312,463",10.1,10.5,10.1,10.2,0.15,234.0
114/11/27,"261,916","2,663,363",10.2,10.25,10.1,10.1,-0.1,187.0
114/11/28,"296,398","3,018,837",10.05,10.25,10.05,10.25,0.15,112.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
