���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"199,386","133,365,930",679.0,679.0,662.0,664.0,-15.0,666
114/11/04,"195,584","129,646,946",658.0,679.0,650.0,653.0,-11.0,692
114/11/05,"212,307","136,681,222",640.0,656.0,635.0,655.0,2.0,654
114/11/06,"392,256","246,388,121",620.0,641.0,617.0,625.0,-30.0,"1,394"
114/11/07,"232,733","147,067,669",626.0,645.0,620.0,635.0,10.0,716
114/11/10,"197,897","123,993,451",630.0,635.0,620.0,635.0,0.0,"1,436"
114/11/11,"284,042","176,942,159",633.0,634.0,617.0,617.0,-18.0,785
114/11/12,"242,069","150,076,811",616.0,633.0,612.0,621.0,4.0,783
114/11/13,"432,788","262,796,596",621.0,621.0,600.0,610.0,-11.0,"1,477"
114/11/14,"367,956","220,695,575",600.0,617.0,591.0,617.0,7.0,"1,326"
114/11/17,"197,728","120,205,156",609.0,616.0,600.0,612.0,-5.0,639
114/11/18,"186,820","111,491,998",605.0,605.0,591.0,591.0,-21.0,814
114/11/19,"470,838","267,195,548",591.0,591.0,555.0,560.0,-31.0,"1,913"
114/11/20,"213,310","121,739,188",571.0,585.0,560.0,572.0,12.0,554
114/11/21,"375,050","204,765,190",563.0,566.0,532.0,536.0,-36.0,"1,253"
114/11/24,"498,986","263,792,665",544.0,561.0,503.0,543.0,7.0,"1,087"
114/11/25,"168,250","90,708,911",540.0,546.0,530.0,537.0,-6.0,504
114/11/26,"239,546","132,110,380",537.0,565.0,537.0,545.0,8.0,527
114/11/27,"178,168","95,870,682",550.0,550.0,530.0,537.0,-8.0,533
114/11/28,"762,226","431,983,370",557.0,590.0,537.0,590.0,53.0,"1,541"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
