���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"529,250","28,249,278",53.4,53.9,53.1,53.2,-0.3,830
114/11/04,"1,080,563","56,204,603",53.2,53.2,51.5,51.5,-1.7,"1,063"
114/11/05,"760,743","38,703,637",51.0,51.5,50.4,51.3,-0.2,631
114/11/06,"559,843","28,994,780",51.6,52.3,51.4,52.0,0.7,536
114/11/07,"1,443,816","75,895,567",53.0,53.5,51.7,52.3,0.3,"1,220"
114/11/10,"675,446","35,408,842",52.3,53.3,51.9,52.1,-0.2,793
114/11/11,"692,354","36,153,997",52.2,52.7,51.7,52.0,-0.1,885
114/11/12,"806,036","42,614,690",52.5,53.4,52.0,52.9,0.9,827
114/11/13,"665,264","35,081,918",53.2,53.2,52.2,52.9,0.0,695
114/11/14,"1,014,017","53,451,495",52.8,53.5,52.1,52.5,-0.4,"1,131"
114/11/17,"500,834","26,232,801",52.7,53.0,51.8,51.9,-0.6,493
114/11/18,"749,177","37,845,945",51.4,51.5,50.0,50.5,-1.4,"1,490"
114/11/19,"457,986","22,782,482",50.8,50.8,49.3,49.65,-0.85,553
114/11/20,"495,227","25,124,525",50.7,51.4,50.3,50.8,1.15,462
114/11/21,"673,931","33,455,626",50.2,50.8,48.9,49.5,-1.3,"1,176"
114/11/24,"357,690","17,851,827",50.4,50.4,49.55,50.1,0.6,372
114/11/25,"552,405","28,218,546",50.4,51.5,50.4,50.8,0.7,477
114/11/26,"580,455","30,168,862",51.3,52.6,51.3,51.7,0.9,641
114/11/27,"430,496","22,478,793",52.2,52.9,52.0,52.1,0.4,480
114/11/28,"326,539","16,985,583",52.1,52.7,51.6,52.0,-0.1,320
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
