���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"4,930,209","722,545,302",150.5,150.5,145.0,147.0,-3.5,"5,569"
114/11/04,"3,480,822","516,043,936",146.0,150.0,146.0,148.0,1.0,"3,520"
114/11/05,"6,529,257","940,757,137",148.0,148.5,141.0,146.0,-2.0,"7,167"
114/11/06,"3,306,467","484,505,420",146.0,149.5,143.5,146.0,0.0,"3,209"
114/11/07,"7,240,232","1,015,711,969",145.0,145.5,137.0,137.0,-9.0,"8,941"
114/11/10,"21,059,128","2,757,627,323",131.0,139.0,127.0,129.5,-7.5,"14,831"
114/11/11,"14,557,994","1,847,037,442",132.0,132.5,123.0,125.5,-4.0,"13,527"
114/11/12,"8,516,194","1,074,137,647",126.0,131.0,124.0,124.0,-1.5,"8,891"
114/11/13,"8,536,511","1,089,969,960",124.5,130.5,124.0,127.0,3.0,"6,783"
114/11/14,"4,305,859","537,702,264",127.0,127.0,123.5,124.0,-3.0,"4,529"
114/11/17,"8,815,328","1,081,289,000",124.0,126.5,119.0,125.5,1.5,"6,477"
114/11/18,"5,125,194","637,292,351",124.0,127.5,122.0,122.5,-3.0,"4,497"
114/11/19,"9,733,884","1,270,635,688",122.5,134.5,122.5,134.5,12.0,"7,396"
114/11/20,"18,649,293","2,455,716,476",139.5,140.0,126.5,127.0,-7.5,"12,930"
114/11/21,"13,238,869","1,693,748,022",124.5,133.0,124.5,125.0,-2.0,"9,012"
114/11/24,"15,636,612","2,109,291,259",127.5,137.5,127.0,137.5,12.5,"11,153"
114/11/25,"7,690,409","1,154,638,259",151.0,151.0,146.0,151.0,13.5,"4,617"
114/11/26,"33,804,654","5,343,505,814",158.0,165.0,152.5,156.5,5.5,"24,697"
114/11/27,"10,488,032","1,659,536,698",156.0,161.0,155.0,159.0,2.5,"8,553"
114/11/28,"10,043,120","1,574,748,931",161.0,161.5,152.5,157.0,-2.0,"8,013"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
