���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"786,453","9,171,880",11.85,11.85,11.6,11.6,-0.3,478.0
114/11/04,"395,696","4,592,298",11.7,11.85,11.45,11.45,-0.15,361.0
114/11/05,"265,420","3,023,476",11.45,11.6,11.15,11.6,0.15,201.0
114/11/06,"292,380","3,401,393",11.6,11.75,11.55,11.7,0.1,263.0
114/11/07,"182,512","2,114,567",11.7,11.8,11.5,11.6,-0.1,212.0
114/11/10,"525,015","5,923,515",11.55,11.55,11.2,11.2,-0.4,473.0
114/11/11,"340,210","3,875,496",11.1,11.55,11.1,11.4,0.2,233.0
114/11/12,"352,325","4,038,973",11.4,11.55,11.3,11.45,0.05,274.0
114/11/13,"395,939","4,534,276",11.6,11.6,11.3,11.45,0.0,288.0
114/11/14,"348,952","4,037,620",11.45,11.65,11.45,11.6,0.15,370.0
114/11/17,"313,242","3,581,114",11.5,11.6,11.3,11.3,-0.3,347.0
114/11/18,"513,237","5,714,980",11.55,11.55,11.0,11.1,-0.2,444.0
114/11/19,"500,272","5,451,851",11.3,11.3,10.7,10.85,-0.25,461.0
114/11/20,"301,289","3,315,808",11.0,11.15,10.9,11.0,0.15,195.0
114/11/21,"301,818","3,261,724",11.0,11.0,10.7,10.8,-0.2,306.0
114/11/24,"271,847","2,923,812",10.8,10.95,10.65,10.7,-0.1,237.0
114/11/25,"446,402","4,912,487",10.75,11.3,10.75,11.0,0.3,288.0
114/11/26,"291,381","3,252,243",11.2,11.25,11.1,11.15,0.15,180.0
114/11/27,"155,081","1,721,850",11.0,11.2,11.0,11.15,0.0,148.0
114/11/28,"216,223","2,421,257",11.1,11.3,11.1,11.3,0.15,160.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
