���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"676,500","60,720,618",90.1,91.0,88.7,89.0,-1.0,599
114/11/04,"812,218","71,578,008",89.0,89.0,87.6,87.7,-1.3,804
114/11/05,"1,005,793","85,725,475",86.0,86.3,84.4,85.1,-2.6,"1,045"
114/11/06,"522,979","44,375,584",85.8,85.8,84.0,85.1,0.0,630
114/11/07,"637,280","53,199,822",85.3,85.4,82.4,83.5,-1.6,667
114/11/10,"245,634","20,648,802",84.8,85.3,83.2,83.2,-0.3,271
114/11/11,"711,976","58,724,865",83.9,83.9,82.0,82.3,-0.9,657
114/11/12,"425,627","35,202,348",83.0,83.3,82.0,82.5,0.2,422
114/11/13,"3,608,527","271,952,881",79.0,79.3,74.3,74.5,-8.0,"3,194"
114/11/14,"1,328,615","98,851,658",74.6,75.4,72.8,74.4,-0.1,"1,276"
114/11/17,"987,629","75,736,153",75.1,78.0,74.3,76.9,2.5,885
114/11/18,"791,234","61,216,467",77.9,78.9,75.7,76.0,-0.9,943
114/11/19,"444,049","33,757,655",77.1,77.1,75.4,76.2,0.2,467
114/11/20,"259,185","19,954,855",77.0,78.0,76.2,76.5,0.3,285
114/11/21,"308,986","23,835,954",75.6,77.9,75.6,77.8,1.3,417
114/11/24,"283,730","22,226,660",78.5,79.0,77.5,79.0,1.2,409
114/11/25,"490,136","39,418,572",80.6,81.5,79.4,81.4,2.4,550
114/11/26,"432,002","35,425,928",82.0,83.1,81.3,81.5,0.1,884
114/11/27,"318,968","26,076,107",81.5,82.7,81.0,82.3,0.8,306
114/11/28,"209,972","17,103,677",82.1,82.7,80.9,81.1,-1.2,359
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
