���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"896,503","8,122,173",9.06,9.09,9.04,9.04,-0.01,372
114/11/04,"1,642,212","14,872,701",9.03,9.09,9.03,9.07,0.03,515
114/11/05,"2,223,769","20,065,439",9.05,9.05,9.0,9.04,-0.03,584
114/11/06,"2,139,888","19,424,548",9.09,9.1,9.04,9.09,0.05,483
114/11/07,"4,893,915","44,739,350",9.08,9.19,9.07,9.15,0.06,"1,115"
114/11/10,"2,059,855","18,824,318",9.15,9.17,9.11,9.15,0.0,660
114/11/11,"2,176,530","19,806,716",9.15,9.15,9.08,9.09,-0.06,871
114/11/12,"1,919,290","17,494,779",9.1,9.14,9.08,9.11,0.02,616
114/11/13,"2,520,384","22,988,980",9.11,9.14,9.11,9.13,0.02,975
114/11/14,"2,594,334","23,609,263",9.11,9.12,9.06,9.09,-0.04,563
114/11/17,"3,460,792","31,308,611",9.06,9.1,9.02,9.04,-0.05,903
114/11/18,"4,566,523","41,108,410",9.01,9.03,8.98,9.01,-0.03,"1,212"
114/11/19,"2,956,117","26,560,935",9.01,9.01,8.96,8.98,-0.03,755
114/11/20,"1,703,723","15,374,823",9.01,9.05,8.98,9.02,0.04,496
114/11/21,"3,915,061","35,385,322",9.03,9.08,9.0,9.03,0.01,786
114/11/24,"2,686,786","24,368,777",9.03,9.11,9.03,9.11,0.08,689
114/11/25,"2,917,598","26,513,713",9.11,9.12,9.05,9.07,-0.04,751
114/11/26,"1,988,440","18,057,008",9.07,9.1,9.07,9.08,0.01,581
114/11/27,"1,744,739","15,862,061",9.05,9.13,9.05,9.1,0.02,415
114/11/28,"1,734,045","15,735,364",9.08,9.11,9.05,9.07,-0.03,593
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
