���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,669,907","25,121,100",14.9,15.3,14.75,15.0,0.15,861
114/11/04,"2,687,626","39,593,964",15.1,15.25,14.45,14.45,-0.55,"1,218"
114/11/05,"3,463,533","49,999,076",14.3,14.85,14.0,14.8,0.35,"1,400"
114/11/06,"2,141,270","31,863,910",14.85,15.05,14.7,14.95,0.15,945
114/11/07,"3,448,254","49,770,013",14.95,14.95,14.3,14.4,-0.55,"1,549"
114/11/10,"3,195,434","45,262,769",14.4,14.4,14.0,14.05,-0.35,"1,425"
114/11/11,"1,856,436","26,635,977",14.15,14.55,14.15,14.4,0.35,922
114/11/12,"5,519,599","83,253,312",14.4,15.4,14.4,15.35,0.95,"2,495"
114/11/13,"5,903,375","92,108,725",15.75,15.85,15.25,15.8,0.45,"2,691"
114/11/14,"2,616,812","40,258,008",15.5,15.75,15.2,15.25,-0.55,"1,285"
114/11/17,"2,475,373","36,926,417",15.4,15.4,14.7,14.7,-0.55,"1,198"
114/11/18,"2,998,342","43,527,718",14.65,14.95,14.3,14.4,-0.3,"1,252"
114/11/19,"4,452,405","62,928,246",14.55,14.7,13.9,14.1,-0.3,"2,170"
114/11/20,"2,959,709","43,078,797",14.35,14.75,14.25,14.7,0.6,"1,228"
114/11/21,"2,881,273","40,967,911",14.5,14.5,14.0,14.1,-0.6,"1,309"
114/11/24,"1,528,381","21,696,026",14.3,14.4,14.0,14.15,0.05,"1,017"
114/11/25,"2,322,599","33,867,709",14.35,14.8,14.35,14.6,0.45,"1,059"
114/11/26,"5,494,013","83,815,029",14.8,15.6,14.8,15.2,0.6,"2,241"
114/11/27,"5,540,721","86,635,274",15.35,15.8,15.3,15.75,0.55,"2,389"
114/11/28,"7,391,970","118,113,840",15.8,16.2,15.6,16.1,0.35,"2,821"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
