���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"6,260,564","242,864,846",39.1,39.25,38.6,38.6,-0.4,"5,168"
114/11/04,"4,817,829","185,168,205",38.6,38.95,38.2,38.2,-0.4,"4,845"
114/11/05,"3,465,459","132,664,779",38.2,38.55,37.9,38.55,0.35,"2,415"
114/11/06,"2,149,616","82,597,003",38.6,38.65,38.3,38.4,-0.15,"2,112"
114/11/07,"2,436,946","94,179,572",38.4,38.85,38.4,38.65,0.25,"1,469"
114/11/10,"3,187,303","122,383,206",38.65,38.8,38.2,38.3,-0.35,"2,525"
114/11/11,"4,080,132","155,497,899",38.4,38.5,38.0,38.0,-0.3,"3,955"
114/11/12,"4,112,013","156,585,492",38.0,38.3,37.9,38.2,0.2,"3,189"
114/11/13,"7,326,927","277,371,617",38.3,38.35,37.7,37.85,-0.35,"5,935"
114/11/14,"4,402,584","166,362,010",38.0,38.1,37.6,37.7,-0.15,"4,442"
114/11/17,"4,321,508","162,538,500",37.6,38.0,37.2,37.75,0.05,"2,953"
114/11/18,"5,553,484","208,275,549",37.6,38.0,37.2,38.0,0.25,"4,310"
114/11/19,"6,225,735","232,585,283",37.85,37.85,37.15,37.25,-0.75,"4,430"
114/11/20,"6,233,058","231,140,864",37.4,37.5,36.95,36.95,-0.3,"5,196"
114/11/21,"5,594,198","205,479,524",37.0,37.05,36.6,36.6,-0.35,"5,270"
114/11/24,"3,815,767","142,156,043",36.7,37.55,36.4,37.4,0.8,"2,210"
114/11/25,"2,212,272","82,344,410",37.5,37.5,37.0,37.35,-0.05,"1,938"
114/11/26,"2,710,896","101,488,334",37.4,37.65,37.25,37.65,0.3,"1,819"
114/11/27,"4,208,526","160,660,536",37.5,38.5,37.5,38.25,0.6,"2,504"
114/11/28,"2,203,135","83,721,117",38.25,38.25,37.9,37.95,-0.3,"2,536"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
