���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"15,558,072","1,738,166,769",108.5,114.5,105.0,114.5,10.0,"9,989"
114/11/04,"14,705,568","1,608,170,988",113.5,115.5,103.5,103.5,-11.0,"10,022"
114/11/05,"9,494,298","943,132,550",100.0,101.5,97.5,99.5,-4.0,"7,649"
114/11/06,"6,864,135","671,281,982",101.0,101.0,96.7,96.9,-2.6,"9,844"
114/11/07,"4,748,638","452,611,231",95.8,96.4,94.6,95.2,-1.7,"4,401"
114/11/10,"3,238,969","311,706,959",95.8,98.2,93.9,98.0,2.8,"3,081"
114/11/11,"2,719,328","266,813,345",98.0,99.4,97.2,97.2,-0.8,"3,030"
114/11/12,"3,314,351","327,553,461",98.5,101.0,97.8,98.5,1.3,"4,677"
114/11/13,"2,297,814","225,638,052",98.5,98.9,97.3,98.6,0.1,"2,657"
114/11/14,"2,698,511","258,698,070",96.8,97.0,95.1,95.6,-3.0,"3,196"
114/11/17,"3,372,901","325,918,259",95.6,97.7,94.6,97.7,2.1,"2,349"
114/11/18,"5,378,012","522,770,976",96.1,99.2,95.2,95.3,-2.4,"6,693"
114/11/19,"5,873,243","565,786,477",95.6,97.8,94.2,94.8,-0.5,"5,574"
114/11/20,"6,431,642","633,611,968",96.8,99.9,96.3,98.4,3.6,"5,608"
114/11/21,"5,416,921","511,406,413",96.8,97.2,92.5,93.4,-5.0,"8,086"
114/11/24,"2,255,977","211,140,524",93.4,94.2,93.0,93.7,0.3,"1,775"
114/11/25,"2,799,570","266,786,130",94.8,96.0,94.3,96.0,2.3,"2,136"
114/11/26,"1,638,847","157,380,357",96.1,96.8,95.2,95.6,-0.4,"3,121"
114/11/27,"3,377,930","331,442,366",96.8,99.4,96.7,98.5,2.9,"3,038"
114/11/28,"5,235,173","524,696,680",99.1,102.0,97.7,100.5,2.0,"5,166"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
