���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"143,933","5,384,274",36.5,37.8,36.5,37.65,1.2,208.0
114/11/04,"89,838","3,389,659",37.8,38.2,37.3,37.75,0.1,89.0
114/11/05,"55,105","2,071,409",37.85,37.85,36.85,37.85,0.1,56.0
114/11/06,"30,346","1,146,339",37.6,38.05,37.3,37.6,-0.25,63.0
114/11/07,"38,215","1,416,168",37.15,37.15,36.95,36.95,-0.65,35.0
114/11/10,"368,408","14,667,222",37.5,40.6,37.5,40.6,3.65,222.0
114/11/11,"449,146","17,209,916",40.6,40.6,36.55,36.55,-4.05,658.0
114/11/12,"129,802","4,782,951",37.3,37.6,36.3,37.4,0.85,151.0
114/11/13,"29,653","1,106,979",37.4,37.4,37.25,37.25,-0.15,34.0
114/11/14,"14,330","534,567",37.7,37.7,37.0,37.3,0.05,20.0
114/11/17,"139,061","5,388,786",37.3,39.65,37.3,38.8,1.5,158.0
114/11/18,"92,280","3,574,022",38.2,39.5,38.2,38.3,-0.5,82.0
114/11/19,"33,206","1,248,139",38.35,38.35,37.2,37.2,-1.1,159.0
114/11/20,"27,284","1,031,215",37.4,38.25,37.25,37.85,0.65,36.0
114/11/21,"29,419","1,106,198",37.65,37.85,37.3,37.65,-0.2,68.0
114/11/24,"16,250","614,666",37.75,37.95,37.75,37.75,0.1,38.0
114/11/25,"12,000","449,750",37.75,37.9,37.3,37.45,-0.3,10.0
114/11/26,"24,081","897,074",37.5,37.5,37.0,37.15,-0.3,29.0
114/11/27,"26,540","980,234",37.05,37.1,36.8,36.85,-0.3,64.0
114/11/28,"35,248","1,294,444",36.6,37.35,36.55,37.0,0.15,53.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
