���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"817,005","46,019,386",56.4,57.7,55.7,56.4,0.0,638
114/11/04,"401,911","22,187,143",55.9,56.1,54.7,54.7,-1.7,363
114/11/05,"326,225","17,836,994",54.7,55.5,53.5,55.2,0.5,376
114/11/06,"1,903,759","112,676,532",58.6,60.3,57.4,59.9,4.7,"3,472"
114/11/07,"2,318,293","143,606,428",59.1,64.2,59.0,61.3,1.4,"3,113"
114/11/10,"745,470","43,990,438",61.2,61.3,57.9,59.0,-2.3,"2,036"
114/11/11,"317,916","18,824,699",58.1,60.0,58.1,59.2,0.2,"1,266"
114/11/12,"531,636","32,159,626",59.1,61.5,58.7,60.9,1.7,"1,135"
114/11/13,"814,129","50,682,898",60.9,63.5,60.2,62.6,1.7,"1,136"
114/11/14,"2,123,152","138,054,708",63.7,66.6,63.1,64.0,1.4,"2,296"
114/11/17,"557,077","35,700,309",65.0,65.0,63.4,63.5,-0.5,"1,240"
114/11/18,"482,915","31,068,302",64.0,65.2,63.5,64.3,0.8,"1,214"
114/11/19,"375,310","23,811,626",64.1,64.5,62.4,64.4,0.1,565
114/11/20,"394,602","25,432,656",64.9,65.6,63.8,64.5,0.1,443
114/11/21,"1,256,569","83,371,434",64.4,67.7,64.1,67.3,2.8,"1,693"
114/11/24,"2,528,753","181,682,218",68.8,74.0,67.8,74.0,6.7,"3,124"
114/11/25,"3,266,125","241,113,441",73.5,77.3,71.3,72.6,-1.4,"3,768"
114/11/26,"1,154,706","82,277,475",73.2,73.2,69.4,72.1,-0.5,"1,677"
114/11/27,"469,467","33,134,166",71.2,71.4,69.7,70.8,-1.3,907
114/11/28,"362,535","25,511,360",70.4,70.8,69.9,70.7,-0.1,383
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
