���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"183,490","8,767,996",48.5,48.65,47.35,47.35,-0.9,539
114/11/04,"253,659","11,765,316",47.35,47.4,45.6,45.7,-1.65,334
114/11/05,"195,769","8,810,673",45.65,45.7,44.45,45.0,-0.7,183
114/11/06,"420,824","20,822,518",49.4,49.5,48.6,49.5,4.5,339
114/11/07,"1,995,239","102,263,449",51.5,52.9,49.5,49.5,0.0,"1,594"
114/11/10,"380,525","18,545,495",50.0,50.0,48.0,49.2,-0.3,391
114/11/11,"227,926","11,119,791",49.55,49.55,48.2,48.55,-0.65,257
114/11/12,"914,047","46,756,735",49.0,52.2,49.0,51.2,2.65,746
114/11/13,"264,292","13,344,094",52.0,52.0,50.0,50.2,-1.0,347
114/11/14,"228,414","11,205,076",48.65,49.8,48.65,48.8,-1.4,272
114/11/17,"132,918","6,500,151",49.5,51.0,48.4,48.4,-0.4,246
114/11/18,"196,612","9,271,710",48.3,48.3,46.4,46.4,-2.0,305
114/11/19,"138,939","6,383,689",46.0,46.75,45.45,45.5,-0.9,190
114/11/20,"172,827","7,932,128",46.1,46.55,45.5,45.5,0.0,202
114/11/21,"196,419","8,859,799",45.45,46.5,44.7,44.9,-0.6,224
114/11/24,"80,852","3,628,511",44.9,45.95,44.6,44.6,-0.3,131
114/11/25,"141,638","6,483,571",45.35,46.75,45.0,45.2,0.6,165
114/11/26,"149,655","6,956,054",45.65,46.8,45.65,46.35,1.15,172
114/11/27,"134,610","6,229,605",47.6,47.6,45.65,46.8,0.45,211
114/11/28,"151,766","7,147,617",46.8,47.75,46.4,46.9,0.1,213
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
