���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"4,528,728","1,389,356,704",321.0,323.0,297.5,301.5,-17.0,"20,110"
114/11/04,"2,880,504","840,402,361",300.0,300.0,285.0,285.0,-16.5,"7,907"
114/11/05,"6,823,783","1,956,718,335",291.0,296.0,277.0,281.0,-4.0,"11,897"
114/11/06,"6,598,966","1,934,308,381",284.5,300.0,284.0,298.0,17.0,"6,511"
114/11/07,"6,697,187","1,992,808,559",296.5,309.0,288.0,293.5,-4.5,"7,655"
114/11/10,"4,356,279","1,221,687,744",294.5,294.5,276.0,276.5,-17.0,"7,013"
114/11/11,"3,552,570","1,014,815,705",279.0,291.5,278.5,284.5,8.0,"3,549"
114/11/12,"6,242,239","1,864,402,630",293.0,306.5,293.0,296.0,11.5,"7,626"
114/11/13,"3,326,663","990,853,250",293.5,302.5,290.5,301.5,5.5,"12,597"
114/11/14,"1,917,254","565,071,784",296.0,299.5,291.5,293.0,-8.5,"6,693"
114/11/17,"2,387,902","689,773,582",294.0,297.0,284.0,285.5,-7.5,"3,263"
114/11/18,"2,652,278","731,807,841",281.5,283.5,269.0,275.0,-10.5,"3,753"
114/11/19,"1,852,493","503,982,619",272.5,280.0,265.5,269.0,-6.0,"2,331"
114/11/20,"1,894,371","534,171,488",278.0,287.0,276.5,282.0,13.0,"2,236"
114/11/21,"2,868,855","760,469,412",272.5,274.5,257.5,261.0,-21.0,"5,864"
114/11/24,"1,393,195","375,423,288",265.0,274.5,263.5,271.0,10.0,"2,111"
114/11/25,"1,575,296","436,874,814",279.0,282.5,272.0,278.0,7.0,"2,412"
114/11/26,"3,318,880","965,049,243",279.5,296.0,279.5,291.5,13.5,"3,908"
114/11/27,"2,074,121","595,815,073",292.0,293.0,283.0,283.5,-8.0,"7,331"
114/11/28,"1,622,872","465,139,266",283.5,292.0,278.5,292.0,8.5,"2,068"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
