���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"219,739","15,364,584",70.4,70.6,69.5,69.5,-0.2,355
114/11/04,"218,702","15,119,641",69.4,70.1,68.9,68.9,-0.6,744
114/11/05,"208,456","14,203,732",68.4,68.9,67.8,68.3,-0.6,239
114/11/06,"117,516","8,124,503",69.4,69.4,68.7,69.3,1.0,177
114/11/07,"434,598","30,332,273",69.7,70.7,69.3,69.6,0.3,447
114/11/10,"441,957","30,146,016",69.2,69.2,67.9,68.0,-1.6,978
114/11/11,"825,625","55,370,870",68.0,68.0,66.5,66.8,-1.2,"1,067"
114/11/12,"244,235","16,518,389",67.3,67.9,67.3,67.5,0.7,296
114/11/13,"164,160","11,066,172",67.9,67.9,67.1,67.6,0.1,320
114/11/14,"272,071","18,428,543",67.4,68.3,67.1,67.3,-0.3,342
114/11/17,"425,438","28,320,667",67.6,67.6,66.2,66.3,-1.0,607
114/11/18,"469,577","30,799,984",66.3,66.4,65.1,65.5,-0.8,613
114/11/19,"199,573","13,101,715",65.7,66.2,65.2,65.2,-0.3,239
114/11/20,"198,827","13,119,292",65.6,66.6,65.6,65.8,0.6,253
114/11/21,"304,264","19,847,068",65.7,66.0,65.0,65.2,-0.6,391
114/11/24,"137,009","8,944,582",65.0,65.5,65.0,65.5,0.3,158
114/11/25,"148,117","9,730,084",65.7,66.1,65.4,65.6,0.1,180
114/11/26,"304,367","20,385,721",65.5,67.4,65.5,67.3,1.7,323
114/11/27,"155,991","10,419,271",67.3,67.4,66.6,66.8,-0.5,660
114/11/28,"149,875","10,030,512",66.8,67.1,66.7,67.0,0.2,162
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
