���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"849,821","25,556,912",30.3,30.3,30.0,30.1,-0.1,701
114/11/04,"1,224,211","36,591,008",30.1,30.1,29.75,29.9,-0.2,933
114/11/05,"578,498","17,136,404",29.9,29.9,29.45,29.7,-0.2,475
114/11/06,"348,533","10,456,830",29.9,30.15,29.8,30.0,0.3,298
114/11/07,"516,117","15,616,713",30.0,30.35,30.0,30.2,0.2,368
114/11/10,"522,984","15,783,844",30.35,30.35,29.85,30.35,0.15,442
114/11/11,"3,867,793","121,779,344",30.7,31.85,30.7,31.6,1.25,"2,392"
114/11/12,"3,467,589","111,333,618",31.8,32.5,31.65,32.4,0.8,"2,081"
114/11/13,"1,756,429","56,660,797",32.4,32.55,32.1,32.3,-0.1,"1,162"
114/11/14,"2,651,664","86,503,633",32.0,32.95,32.0,32.5,0.2,"1,596"
114/11/17,"1,211,104","39,215,590",32.8,32.8,32.15,32.25,-0.25,874
114/11/18,"1,035,270","33,028,874",32.2,32.2,31.75,31.85,-0.4,898
114/11/19,"889,509","28,303,956",32.45,32.45,31.45,31.45,-0.4,"1,020"
114/11/20,"511,003","16,237,590",31.9,32.0,31.55,31.75,0.3,427
114/11/21,"733,018","22,938,899",31.7,31.75,31.0,31.25,-0.5,826
114/11/24,"424,026","13,286,672",31.45,31.6,31.05,31.45,0.2,347
114/11/25,"912,299","29,169,451",31.7,32.2,31.6,32.1,0.65,657
114/11/26,"2,287,454","75,242,101",32.55,33.3,32.5,32.85,0.75,"1,470"
114/11/27,"643,906","20,992,842",33.1,33.1,32.4,32.65,-0.2,611
114/11/28,"708,556","23,089,952",32.8,32.9,32.4,32.45,-0.2,689
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
