���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"591,246","23,870,979",40.0,40.85,39.95,40.2,0.15,498
114/11/04,"2,926,335","120,916,318",40.5,42.65,40.0,40.0,-0.2,"2,649"
114/11/05,"1,692,706","67,492,339",39.7,40.75,38.35,40.35,0.35,"1,673"
114/11/06,"1,127,480","45,931,216",40.5,41.85,40.2,40.25,-0.1,"1,110"
114/11/07,"728,893","28,825,971",40.1,40.25,39.1,39.1,-1.15,762
114/11/10,"876,592","34,278,478",39.95,39.95,38.35,39.7,0.6,677
114/11/11,"644,727","25,421,942",39.6,40.0,38.85,38.9,-0.8,649
114/11/12,"551,333","21,745,401",39.05,39.85,39.05,39.25,0.35,650
114/11/13,"705,281","27,283,620",39.2,39.4,38.4,38.45,-0.8,903
114/11/14,"567,817","21,472,348",38.05,38.35,37.45,37.5,-0.95,737
114/11/17,"715,883","26,839,960",37.6,38.05,37.25,37.25,-0.25,588
114/11/18,"1,440,215","53,513,628",37.3,38.05,36.2,36.2,-1.05,"1,298"
114/11/19,"874,231","31,473,755",36.25,36.8,35.4,35.8,-0.4,822
114/11/20,"854,418","31,253,221",36.4,36.9,36.1,36.75,0.95,591
114/11/21,"894,783","31,258,786",35.4,36.1,34.0,34.7,-2.05,886
114/11/24,"454,801","15,906,906",35.25,35.25,34.65,34.95,0.25,425
114/11/25,"547,328","19,520,578",35.4,36.1,35.35,35.8,0.85,612
114/11/26,"559,388","20,505,311",36.1,36.9,36.1,36.6,0.8,587
114/11/27,"744,834","27,358,509",36.85,37.3,36.2,36.55,-0.05,728
114/11/28,"8,957,475","352,479,161",37.0,40.2,36.85,38.75,2.2,"6,503"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
