���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"667,820","254,221,672",383.5,387.0,375.0,381.5,0.0,"1,604"
114/11/04,"721,490","274,461,815",383.0,387.0,374.5,377.0,-4.5,"1,369"
114/11/05,"1,210,376","451,949,952",370.0,385.0,361.0,383.0,6.0,"1,966"
114/11/06,"919,957","353,959,070",385.0,389.5,379.5,384.5,1.5,"1,374"
114/11/07,"1,313,174","486,863,166",380.0,381.0,365.0,367.5,-17.0,"2,470"
114/11/10,"818,891","299,036,601",367.5,371.0,357.5,362.0,-5.5,"1,401"
114/11/11,"608,865","221,238,061",365.0,369.5,360.5,362.5,0.5,"1,093"
114/11/12,"933,483","333,181,883",362.5,368.5,352.0,353.0,-9.5,"2,104"
114/11/13,"1,207,039","418,332,812",350.5,351.5,342.5,344.5,-8.5,"2,029"
114/11/14,"778,831","267,034,549",339.0,347.0,336.5,344.0,-0.5,"1,128"
114/11/17,"579,480","197,620,426",346.5,350.5,333.5,333.5,-10.5,"1,234"
114/11/18,"1,505,318","486,071,642",329.0,334.5,316.5,317.0,-16.5,"2,434"
114/11/19,"1,333,934","421,668,815",318.5,325.5,312.0,315.5,-1.5,"2,136"
114/11/20,"1,461,720","463,354,216",325.0,325.5,313.0,317.0,1.5,"2,567"
114/11/21,"700,281","217,244,184",313.0,314.0,307.0,311.0,-6.0,"1,008"
114/11/24,"375,397","117,241,144",313.5,315.0,308.0,313.0,2.0,573
114/11/25,"272,722","86,673,453",316.5,319.0,316.0,318.0,5.0,474
114/11/26,"777,789","259,073,884",320.0,340.5,320.0,335.0,17.0,"1,218"
114/11/27,"484,715","165,744,262",335.0,346.5,335.0,341.5,6.5,744
114/11/28,"730,739","250,755,711",345.0,352.0,336.5,337.0,-4.5,"1,151"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
