���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"17,822,568","127,678,080",7.27,7.27,7.11,7.21,-0.02,"4,243"
114/11/04,"15,970,089","114,582,730",7.21,7.26,7.12,7.13,-0.08,"3,719"
114/11/05,0,0,--,--,--,--, 0.00,0
114/11/06,"76,900,219","554,213,788",7.29,7.29,7.10,7.21,X0.00,"10,631"
114/11/07,"39,190,697","281,850,308",7.21,7.25,7.14,7.16,-0.05,"6,915"
114/11/10,"28,865,702","205,729,760",7.16,7.17,7.07,7.16, 0.00,"3,859"
114/11/11,"57,104,282","413,834,013",7.20,7.30,7.17,7.28,+0.12,"5,717"
114/11/12,"26,881,251","196,129,389",7.37,7.37,7.27,7.27,-0.01,"4,452"
114/11/13,"24,012,594","174,007,881",7.28,7.29,7.22,7.27, 0.00,"3,820"
114/11/14,"11,482,604","82,902,281",7.23,7.26,7.20,7.21,-0.06,"2,609"
114/11/17,"22,518,501","162,057,098",7.20,7.22,7.14,7.21, 0.00,"2,668"
114/11/18,"20,636,028","147,853,114",7.20,7.20,7.13,7.16,-0.05,"3,142"
114/11/19,"10,554,876","75,549,231",7.17,7.19,7.14,7.16, 0.00,"2,074"
114/11/20,"12,258,983","88,065,447",7.18,7.21,7.14,7.19,+0.03,"1,668"
114/11/21,"14,843,736","106,109,246",7.16,7.18,7.12,7.16,-0.03,"2,174"
114/11/24,"26,562,418","192,348,267",7.20,7.28,7.18,7.27,+0.11,"2,894"
114/11/25,"7,326,868","53,100,639",7.28,7.29,7.22,7.23,-0.04,"1,510"
114/11/26,"36,689,652","265,298,807",7.24,7.27,7.18,7.25,+0.02,"16,776"
114/11/27,"5,552,757","40,221,808",7.27,7.27,7.22,7.25, 0.00,"1,236"
114/11/28,"13,015,763","94,354,834",7.25,7.26,7.24,7.26,+0.01,"1,892"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
