���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"125,613","4,003,442",31.8,32.8,31.0,32.05,0.1,122
114/11/04,"268,021","8,240,415",32.05,32.05,30.0,31.0,-1.05,249
114/11/05,"77,307","2,369,624",30.95,31.0,30.0,31.0,0.0,62
114/11/06,"57,565","1,791,594",31.15,31.5,30.6,30.65,-0.35,64
114/11/07,"1,672,470","55,612,669",31.35,33.7,31.35,33.7,3.05,"1,753"
114/11/10,"4,066,270","144,007,954",35.05,36.55,34.0,35.5,1.8,"2,751"
114/11/11,"1,521,820","52,788,265",33.2,36.35,32.75,34.1,-1.4,"1,084"
114/11/12,"1,008,501","35,126,050",34.25,36.1,33.75,35.0,0.9,779
114/11/13,"672,619","22,636,029",34.45,34.95,33.0,33.0,-2.0,498
114/11/14,"204,888","6,819,745",32.25,33.95,32.25,33.4,0.4,213
114/11/17,"478,076","16,182,678",33.5,35.5,32.45,32.45,-0.95,373
114/11/18,"642,258","21,774,596",32.85,34.8,32.5,34.05,1.6,460
114/11/19,"349,827","11,755,775",34.05,34.35,32.7,33.45,-0.6,254
114/11/20,"281,181","9,397,591",35.0,35.0,32.8,32.8,-0.65,240
114/11/21,"272,484","8,825,953",32.8,33.85,31.9,31.95,-0.85,259
114/11/24,"130,593","4,184,633",32.0,32.5,31.7,32.0,0.05,111
114/11/25,"78,279","2,533,232",32.2,32.8,32.0,32.8,0.8,121
114/11/26,"115,840","3,758,145",33.4,33.4,32.2,32.2,-0.6,101
114/11/27,"123,084","3,984,255",32.2,32.8,32.15,32.65,0.45,104
114/11/28,"110,797","3,663,763",33.45,33.7,32.55,32.55,-0.1,188
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
