���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"29,599,020","4,159,290,874",137.5,145.0,137.0,139.0,2.5,"20,014"
114/11/04,"15,619,307","2,155,556,207",140.0,141.5,134.5,134.5,-4.5,"11,260"
114/11/05,"12,839,840","1,672,174,273",129.0,133.0,127.5,132.5,-2.0,"8,611"
114/11/06,"11,140,217","1,449,202,313",133.5,133.5,128.5,130.0,-2.5,"7,476"
114/11/07,"5,615,171","720,475,692",128.5,130.0,127.0,128.0,-2.0,"4,753"
114/11/10,"7,515,530","961,659,240",128.0,130.0,125.5,128.0,0.0,"5,854"
114/11/11,"6,620,460","851,438,228",128.0,130.0,127.0,128.0,0.0,"4,772"
114/11/12,"9,632,201","1,255,813,585",129.5,132.0,128.5,131.5,3.5,"6,236"
114/11/13,"37,187,636","5,179,385,762",132.0,144.5,131.0,144.5,13.0,"23,495"
114/11/14,"23,417,986","3,242,331,292",138.5,141.5,135.0,137.0,-7.5,"16,123"
114/11/17,"28,410,807","4,102,634,242",141.0,149.0,141.0,141.5,4.5,"19,114"
114/11/18,"51,660,967","7,524,818,460",139.0,151.5,138.5,145.5,4.0,"35,713"
114/11/19,"26,934,481","3,709,325,261",144.5,144.5,132.5,134.5,-11.0,"23,182"
114/11/20,"22,014,150","3,089,049,924",138.5,144.0,137.0,139.5,5.0,"15,932"
114/11/21,"14,894,940","1,958,235,421",134.0,137.0,128.0,129.0,-10.5,"11,799"
114/11/24,"11,346,116","1,467,837,836",131.5,133.0,126.0,132.0,3.0,"8,091"
114/11/25,"14,459,772","1,963,910,283",133.5,139.0,132.0,137.5,5.5,"9,407"
114/11/26,"13,732,682","1,913,931,386",138.5,143.0,136.0,138.0,0.5,"11,588"
114/11/27,"11,127,046","1,562,282,820",140.5,142.0,138.0,141.0,3.0,"7,655"
114/11/28,"6,172,126","872,018,780",142.0,143.0,139.0,142.5,1.5,"4,855"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
