���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"5,264,191","133,147,668",24.4,25.75,24.25,25.6,1.25,"3,218"
114/11/04,"3,215,337","79,349,591",25.6,25.6,24.0,24.1,-1.5,"2,443"
114/11/05,"1,784,261","41,913,455",23.35,24.1,23.2,23.55,-0.55,"1,242"
114/11/06,"1,836,644","42,448,192",23.55,23.6,22.8,23.15,-0.4,"1,214"
114/11/07,"1,067,887","24,356,732",22.9,23.05,22.6,22.85,-0.3,722
114/11/10,"1,162,100","26,158,105",22.8,22.9,22.4,22.5,-0.35,740
114/11/11,"766,058","17,481,631",22.6,22.95,22.6,22.7,0.2,543
114/11/12,"851,474","19,733,380",22.8,23.35,22.8,23.35,0.65,533
114/11/13,"770,120","17,845,649",23.45,23.45,22.95,23.25,-0.1,512
114/11/14,"1,030,620","23,444,232",23.05,23.15,22.5,22.55,-0.7,733
114/11/17,"810,705","18,194,337",22.85,22.85,22.15,22.15,-0.4,601
114/11/18,"999,400","21,555,612",21.95,22.0,21.3,21.35,-0.8,701
114/11/19,"1,180,655","24,864,984",21.55,21.55,20.65,21.05,-0.3,542
114/11/20,"497,071","10,637,840",21.3,21.6,21.15,21.5,0.45,370
114/11/21,"632,345","13,369,061",21.3,21.75,20.85,21.05,-0.45,406
114/11/24,"282,315","5,944,544",20.95,21.4,20.9,21.05,0.0,255
114/11/25,"323,322","6,916,075",21.1,21.55,21.1,21.4,0.35,217
114/11/26,"500,593","10,929,970",21.45,22.0,21.45,21.95,0.55,339
114/11/27,"248,222","5,466,647",22.0,22.1,21.95,22.1,0.15,194
114/11/28,"326,137","7,244,401",22.1,22.35,22.05,22.3,0.2,216
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
