���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"5,534,797","296,515,093",52.1,54.5,51.8,53.3,1.7,"4,021"
114/11/04,"15,748,373","862,560,284",53.3,56.0,53.1,54.0,0.7,"10,718"
114/11/05,"12,908,711","702,023,912",53.0,56.3,52.1,53.0,-1.0,"9,682"
114/11/06,"4,465,410","232,934,915",53.1,53.2,51.6,52.0,-1.0,"3,676"
114/11/07,"2,531,069","128,721,127",52.0,52.2,50.3,50.4,-1.6,"2,061"
114/11/10,"3,047,899","150,100,917",50.4,50.5,48.9,49.1,-1.3,"2,659"
114/11/11,"2,460,187","121,661,705",49.25,50.3,48.7,49.0,-0.1,"3,122"
114/11/12,"1,812,610","90,059,499",49.4,50.2,49.25,50.2,1.2,"1,619"
114/11/13,"1,865,851","91,768,073",49.85,50.0,48.9,48.95,-1.25,"2,020"
114/11/14,"2,904,344","143,389,490",48.1,50.9,48.0,48.9,-0.05,"1,953"
114/11/17,"1,761,044","84,822,078",49.2,49.4,47.7,48.0,-0.9,"1,630"
114/11/18,"1,610,418","76,970,429",48.0,48.85,47.2,47.35,-0.65,"1,958"
114/11/19,"1,489,988","70,361,799",47.4,47.85,46.75,46.9,-0.45,"1,613"
114/11/20,"990,252","46,982,246",47.8,48.0,47.0,47.6,0.7,984
114/11/21,"1,262,782","58,522,058",47.05,47.6,45.65,46.05,-1.55,"2,032"
114/11/24,"6,805,248","333,156,841",46.45,50.5,46.35,48.2,2.15,"5,489"
114/11/25,"9,504,393","475,812,516",48.4,51.3,48.3,49.7,1.5,"6,599"
114/11/26,"6,108,314","331,954,463",52.7,54.6,52.5,54.6,4.9,"2,743"
114/11/27,"20,467,388","1,088,911,103",57.1,57.6,50.9,51.1,-3.5,"12,951"
114/11/28,"2,916,850","148,058,524",51.5,51.8,50.1,51.0,-0.1,"2,439"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
