���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"109,434","31,434,198",282.5,293.5,282.5,285.5,0.5,860
114/11/04,"142,424","40,046,817",288.5,288.5,277.0,277.0,-8.5,"1,377"
114/11/05,"125,706","34,015,770",273.0,274.5,266.0,274.0,-3.0,726
114/11/06,"81,964","22,630,047",280.0,283.0,271.0,272.0,-2.0,229
114/11/07,"99,490","26,405,564",268.0,268.0,263.0,265.5,-6.5,261
114/11/10,"63,359","17,091,696",267.0,274.0,264.5,274.0,8.5,122
114/11/11,"133,049","36,255,980",271.0,280.5,266.0,266.0,-8.0,641
114/11/12,"263,488","67,999,729",265.0,273.0,251.0,259.5,-6.5,"1,125"
114/11/13,"39,010","9,975,040",257.0,258.0,252.5,256.0,-3.5,380
114/11/14,"108,916","27,314,525",255.0,256.0,248.0,248.0,-8.0,256
114/11/17,"83,311","21,089,763",251.0,257.0,250.0,250.5,2.5,129
114/11/18,"151,189","36,553,077",249.0,249.0,239.0,239.0,-11.5,284
114/11/19,"64,972","15,519,972",240.0,242.0,235.5,237.0,-2.0,248
114/11/20,"85,175","20,901,738",244.5,249.0,239.0,245.5,8.5,267
114/11/21,"71,524","17,125,661",241.0,243.0,237.0,238.0,-7.5,576
114/11/24,"48,155","11,471,051",243.0,243.0,235.0,236.5,-1.5,85
114/11/25,"22,543","5,461,863",238.0,245.0,238.0,243.5,7.0,46
114/11/26,"22,302","5,454,041",243.5,247.5,243.5,243.5,0.0,39
114/11/27,"114,488","29,024,601",247.5,260.0,247.0,258.5,15.0,184
114/11/28,"353,494","96,224,943",279.5,282.0,262.5,281.5,23.0,534
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
