���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"2,099,735","1,334,211,104",630.0,644.0,625.0,643.0,19.0,"3,349"
114/11/04,"9,144,227","5,991,267,241",651.0,678.0,626.0,644.0,1.0,"42,095"
114/11/05,"5,740,546","3,492,205,112",605.0,625.0,589.0,607.0,-37.0,"8,329"
114/11/06,"6,541,518","4,253,797,725",625.0,667.0,621.0,662.0,55.0,"10,495"
114/11/07,"5,151,219","3,309,945,579",653.0,667.0,616.0,622.0,-40.0,"7,719"
114/11/10,"6,255,196","3,950,329,612",618.0,644.0,617.0,623.0,1.0,"6,686"
114/11/11,"1,908,868","1,128,280,227",602.0,606.0,575.0,579.0,-44.0,"2,958"
114/11/12,"2,219,168","1,195,696,393",578.0,578.0,522.0,522.0,-57.0,"3,366"
114/11/13,"1,901,041","1,002,839,301",511.0,555.0,506.0,555.0,33.0,"2,250"
114/11/14,"1,486,438","758,657,848",528.0,530.0,499.5,499.5,-55.5,"2,968"
114/11/17,"752,518","383,296,034",516.0,520.0,500.0,520.0,20.5,"1,131"
114/11/18,"1,398,344","670,799,253",502.0,512.0,468.0,468.0,-52.0,"2,381"
114/11/19,"1,003,695","484,706,069",468.0,495.0,468.0,495.0,27.0,"1,153"
114/11/20,"522,616","269,908,638",520.0,520.0,510.0,513.0,18.0,977
114/11/21,"784,119","365,918,659",476.0,476.5,462.0,462.0,-51.0,"1,701"
114/11/24,"955,825","459,299,671",477.0,486.5,477.0,478.0,16.0,"1,056"
114/11/25,"6,645,241","3,390,325,071",509.0,525.0,488.5,525.0,47.0,"21,256"
114/11/26,"5,338,986","2,750,222,675",525.0,530.0,499.5,502.0,-23.0,"7,064"
114/11/27,"3,736,866","1,928,604,718",524.0,532.0,503.0,505.0,3.0,"4,520"
114/11/28,"2,004,491","1,034,870,033",514.0,522.0,508.0,515.0,10.0,"8,744"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
