���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"52,001","2,228,047",42.9,43.05,42.7,42.95,-0.15,33.0
114/11/04,"31,653","1,351,758",42.95,42.95,42.5,42.8,-0.15,29.0
114/11/05,"65,379","2,751,602",42.3,42.65,41.95,42.65,-0.15,43.0
114/11/06,"60,324","2,554,247",42.65,42.65,42.2,42.45,-0.2,43.0
114/11/07,"77,018","3,287,750",42.25,42.85,42.25,42.85,0.4,37.0
114/11/10,"173,267","7,547,422",43.45,43.7,43.45,43.65,0.8,101.0
114/11/11,"138,850","6,040,740",43.75,43.75,43.3,43.65,0.0,193.0
114/11/12,"40,738","1,784,056",43.75,43.85,43.65,43.8,0.15,40.0
114/11/13,"54,010","2,370,642",43.8,43.95,43.5,43.95,0.15,30.0
114/11/14,"27,310","1,200,760",43.9,44.0,43.9,43.95,0.0,26.0
114/11/17,"54,068","2,379,448",43.9,44.25,43.4,44.25,0.3,25.0
114/11/18,"37,641","1,654,648",44.0,44.2,43.8,44.0,-0.25,43.0
114/11/19,"32,155","1,404,060",43.65,43.7,43.6,43.7,-0.3,27.0
114/11/20,"14,106","622,390",44.25,44.25,44.0,44.0,0.3,8.0
114/11/21,"15,286","669,578",43.75,43.9,43.75,43.8,-0.2,56.0
114/11/24,"15,036","662,684",43.9,44.25,43.9,44.1,0.3,17.0
114/11/25,"36,000","1,583,750",43.95,44.05,43.95,44.0,-0.1,19.0
114/11/26,"11,103","490,057",44.25,44.25,43.9,44.2,0.2,13.0
114/11/27,"10,236","450,710",44.2,44.2,43.95,44.05,-0.15,16.0
114/11/28,"12,001","526,294",44.0,44.0,43.7,43.95,-0.1,9.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
