���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,075,576","112,789,807",102.0,107.0,101.5,104.0,2.5,"1,141"
114/11/04,"4,860,568","539,181,980",104.0,114.0,104.0,108.0,4.0,"4,150"
114/11/05,"2,473,792","262,578,987",105.5,110.0,104.0,104.0,-4.0,"2,549"
114/11/06,"756,263","79,145,870",104.5,106.0,103.0,105.0,1.0,760
114/11/07,"1,118,047","112,846,896",103.0,103.5,99.9,100.0,-5.0,"1,094"
114/11/10,"1,413,961","139,859,494",100.0,100.0,97.6,98.9,-1.1,"1,618"
114/11/11,"646,329","64,012,577",98.9,101.0,97.8,98.3,-0.6,817
114/11/12,"826,079","82,604,213",98.1,102.5,98.1,102.5,4.2,962
114/11/13,"615,335","62,112,493",100.5,103.0,99.3,101.5,-1.0,"1,036"
114/11/14,"364,564","36,794,463",99.9,103.0,99.7,99.8,-1.7,488
114/11/17,"1,104,060","106,939,089",100.0,101.0,95.0,95.0,-4.8,"1,104"
114/11/18,"654,185","61,698,224",94.5,96.5,93.2,94.2,-0.8,913
114/11/19,"1,162,678","110,280,242",94.3,96.4,93.4,96.0,1.8,964
114/11/20,"674,929","65,083,925",96.6,98.3,94.7,94.7,-1.3,781
114/11/21,"840,281","77,701,093",94.5,94.8,90.8,92.5,-2.2,881
114/11/24,"1,107,252","105,558,068",92.5,97.2,92.5,95.5,3.0,"1,142"
114/11/25,"2,063,435","206,818,050",96.1,104.5,96.1,102.0,6.5,"2,099"
114/11/26,"4,805,100","521,125,951",103.5,112.0,103.5,112.0,10.0,"4,473"
114/11/27,"7,185,130","797,818,270",117.0,117.5,106.0,107.5,-4.5,"5,703"
114/11/28,"1,499,253","155,833,817",107.5,108.0,102.5,103.0,-4.5,"1,436"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
