���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,422,237","17,547,509",12.6,12.65,12.2,12.3,-0.2,766
114/11/04,"2,704,298","32,366,759",12.3,12.35,11.7,11.9,-0.4,"1,268"
114/11/05,"1,257,940","14,706,495",11.8,11.8,11.6,11.75,-0.15,713
114/11/06,"1,079,038","12,914,883",11.9,12.1,11.8,12.1,0.35,557
114/11/07,"1,124,192","13,735,816",12.1,12.35,12.1,12.3,0.2,609
114/11/10,"969,076","11,596,032",12.25,12.25,11.9,11.9,-0.4,617
114/11/11,"1,092,189","13,106,710",11.95,12.1,11.9,12.05,0.15,470
114/11/12,"2,088,302","25,936,758",12.1,12.55,12.05,12.5,0.45,937
114/11/13,"1,796,275","22,451,234",12.55,12.7,12.35,12.4,-0.1,945
114/11/14,"5,256,254","68,477,848",12.4,13.35,12.1,13.15,0.75,"2,351"
114/11/17,"3,282,540","41,899,989",13.15,13.15,12.55,12.6,-0.55,"1,504"
114/11/18,"3,201,591","38,630,216",12.5,12.55,11.9,11.95,-0.65,"1,448"
114/11/19,"2,429,211","28,462,621",12.0,12.0,11.55,11.65,-0.3,"1,134"
114/11/20,"2,656,385","30,821,738",11.65,11.85,11.5,11.55,-0.1,"1,171"
114/11/21,"1,740,262","20,356,352",11.5,11.9,11.4,11.75,0.2,884
114/11/24,"1,601,423","18,977,250",11.85,12.1,11.65,11.8,0.05,799
114/11/25,"656,865","7,727,015",11.85,11.85,11.7,11.8,0.0,454
114/11/26,"1,500,304","18,005,548",11.85,12.1,11.85,12.1,0.3,616
114/11/27,"1,298,086","15,793,537",12.0,12.3,12.0,12.2,0.1,587
114/11/28,"2,412,216","30,159,619",12.2,12.7,12.2,12.55,0.35,"1,027"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
