���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"794,333","215,535,820",272.5,274.5,269.0,270.0,1.0,"1,043"
114/11/04,"926,443","250,433,254",271.0,274.5,268.0,270.0,0.0,"1,089"
114/11/05,"1,293,433","352,806,789",270.0,277.0,265.0,277.0,7.0,"1,379"
114/11/06,"742,546","205,070,889",278.0,278.0,274.0,277.5,0.5,"2,055"
114/11/07,"3,427,906","1,006,803,018",286.5,301.5,284.5,295.0,17.5,"6,422"
114/11/10,"1,031,706","293,976,146",290.5,294.0,281.5,283.0,-12.0,"16,981"
114/11/11,"527,719","151,024,531",284.5,289.5,284.0,285.0,2.0,"1,481"
114/11/12,"548,846","158,174,085",286.0,290.0,283.5,290.0,5.0,"1,632"
114/11/13,"629,101","184,090,843",293.0,295.0,288.5,295.0,5.0,966
114/11/14,"4,069,318","1,265,739,358",295.0,321.5,294.0,307.5,12.5,"12,289"
114/11/17,"1,351,616","419,045,117",309.0,315.0,302.5,309.0,1.5,"5,996"
114/11/18,"1,698,935","509,644,062",307.5,308.5,294.5,298.0,-11.0,"7,830"
114/11/19,"3,026,194","932,956,598",296.0,316.0,292.5,311.0,13.0,"7,665"
114/11/20,"3,310,953","980,161,600",311.0,313.5,287.0,291.5,-19.5,"34,363"
114/11/21,"2,489,412","744,890,473",292.5,303.0,290.5,300.5,9.0,"2,986"
114/11/24,"1,724,375","523,063,630",303.0,309.5,295.0,309.0,8.5,"8,012"
114/11/25,"1,224,405","373,924,579",307.0,308.5,301.5,308.5,-0.5,"3,464"
114/11/26,"2,601,496","834,786,944",317.0,328.5,313.0,321.0,12.5,"4,287"
114/11/27,"1,065,770","340,047,683",321.5,324.5,316.0,318.5,-2.5,"4,396"
114/11/28,"790,321","251,477,987",320.5,322.0,316.0,316.5,-2.0,"3,292"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
