���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,244,043","40,957,582",32.8,33.3,32.5,32.85,0.05,965
114/11/04,"1,390,298","45,316,953",33.0,33.0,32.3,32.4,-0.45,"1,169"
114/11/05,"1,428,905","45,876,110",32.4,32.45,31.75,32.45,0.05,"1,073"
114/11/06,"1,038,183","33,569,541",32.6,32.6,32.1,32.4,-0.05,805
114/11/07,"1,167,753","37,229,630",32.4,32.4,31.7,31.9,-0.5,"1,047"
114/11/10,"1,119,161","35,642,693",31.9,32.15,31.5,32.0,0.1,807
114/11/11,"1,744,275","57,383,955",32.35,33.15,32.25,32.95,0.95,"1,259"
114/11/12,"1,668,740","55,934,737",32.95,33.75,32.95,33.45,0.5,"1,456"
114/11/13,"3,866,626","123,839,794",32.6,32.6,31.7,31.9,-1.55,"2,872"
114/11/14,"2,488,657","77,731,133",31.15,31.9,30.8,30.8,-1.1,"1,884"
114/11/17,"1,586,369","48,493,817",30.8,30.95,30.45,30.55,-0.25,"1,087"
114/11/18,"1,625,527","48,848,848",30.3,30.4,29.9,29.9,-0.65,"1,279"
114/11/19,"2,255,295","66,555,460",29.8,30.15,29.2,29.3,-0.6,"1,472"
114/11/20,"1,440,545","43,369,143",29.5,30.55,29.5,30.15,0.85,"1,006"
114/11/21,"1,149,364","34,122,029",29.85,30.1,29.5,29.65,-0.5,"1,178"
114/11/24,"881,848","26,158,114",29.8,30.0,29.45,29.65,0.0,709
114/11/25,"849,090","25,553,391",29.85,30.35,29.85,30.2,0.55,580
114/11/26,"821,866","25,246,394",30.6,30.9,30.5,30.9,0.7,645
114/11/27,"614,991","19,062,354",31.0,31.15,30.85,31.15,0.25,642
114/11/28,"405,847","12,620,824",31.15,31.2,30.95,31.15,0.0,458
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
