���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"188,102","5,980,718",31.8,31.95,31.7,31.95,0.05,221.0
114/11/04,"102,589","3,263,057",31.85,31.9,31.75,31.8,-0.15,124.0
114/11/05,"76,511","2,427,024",31.8,31.8,31.65,31.8,0.0,107.0
114/11/06,"58,038","1,846,056",31.8,31.85,31.75,31.8,0.0,110.0
114/11/07,"101,744","3,231,887",31.75,31.9,31.65,31.85,0.05,90.0
114/11/10,"39,839","1,264,695",31.8,31.8,31.7,31.75,-0.1,64.0
114/11/11,"117,210","3,722,220",31.75,31.85,31.7,31.8,0.05,121.0
114/11/12,"96,430","3,064,092",31.8,31.85,31.75,31.8,0.0,87.0
114/11/13,"134,952","4,301,693",31.85,32.0,31.75,31.85,0.05,104.0
114/11/14,"168,065","5,336,427",31.8,31.95,31.65,31.7,-0.15,291.0
114/11/17,"138,541","4,387,937",31.7,31.75,31.6,31.75,0.05,177.0
114/11/18,"105,220","3,324,942",31.6,31.65,31.55,31.6,-0.15,138.0
114/11/19,"81,575","2,576,034",31.6,31.65,31.55,31.55,-0.05,112.0
114/11/20,"55,967","1,768,383",31.6,31.7,31.55,31.65,0.1,97.0
114/11/21,"69,777","2,208,385",31.5,31.75,31.5,31.75,0.1,123.0
114/11/24,"76,038","2,415,396",31.75,31.9,31.65,31.9,0.15,111.0
114/11/25,"20,816","661,190",31.9,31.9,31.7,31.75,-0.15,56.0
114/11/26,"796,047","24,752,845",30.8,31.85,30.8,31.85,0.1,287.0
114/11/27,"69,172","2,187,020",31.8,31.8,31.55,31.65,-0.2,116.0
114/11/28,"43,045","1,361,379",31.55,31.75,31.55,31.7,0.05,92.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
