���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"697,361","17,203,791",24.55,24.75,24.5,24.55,0.0,299
114/11/04,"500,520","12,299,447",24.5,24.65,24.5,24.65,0.1,273
114/11/05,"842,833","20,647,173",24.6,24.65,24.4,24.65,0.0,457
114/11/06,"1,402,973","34,839,816",24.75,24.95,24.65,24.95,0.3,547
114/11/07,"2,560,398","64,784,396",25.05,25.5,25.05,25.2,0.25,"1,283"
114/11/10,"964,784","24,199,721",25.25,25.25,24.95,25.1,-0.1,602
114/11/11,"3,186,417","81,904,614",25.4,25.9,25.4,25.75,0.65,"1,618"
114/11/12,"3,218,959","83,778,090",25.95,26.25,25.85,26.0,0.25,"1,443"
114/11/13,"3,064,469","80,157,784",26.15,26.35,25.95,26.2,0.2,"1,226"
114/11/14,"2,757,593","72,806,315",26.2,26.6,26.05,26.5,0.3,"1,723"
114/11/17,"1,897,938","49,330,055",26.35,26.35,25.85,26.0,-0.5,"1,657"
114/11/18,"1,408,712","36,342,005",26.0,26.0,25.65,25.8,-0.2,848
114/11/19,"1,015,918","25,984,689",25.75,25.8,25.45,25.65,-0.15,"1,142"
114/11/20,"673,571","17,411,997",25.7,26.0,25.7,25.9,0.25,492
114/11/21,"1,155,984","29,709,729",25.9,25.9,25.55,25.8,-0.1,748
114/11/24,"3,024,795","79,324,653",26.0,26.45,25.8,26.45,0.65,"1,627"
114/11/25,"1,016,734","26,689,470",26.2,26.35,26.1,26.35,-0.1,469
114/11/26,"972,756","25,713,884",26.3,26.55,26.3,26.4,0.05,507
114/11/27,"743,141","19,606,306",26.35,26.6,26.25,26.4,0.0,458
114/11/28,"658,547","17,277,391",26.4,26.4,26.15,26.25,-0.15,575
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
