���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"120,291","1,843,096",15.25,15.45,15.2,15.35,0.0,73.0
114/11/04,"158,917","2,413,273",15.35,15.35,15.1,15.2,-0.15,77.0
114/11/05,"91,597","1,380,548",15.05,15.15,15.0,15.15,-0.05,50.0
114/11/06,"99,296","1,508,757",15.15,15.3,14.95,15.25,0.1,66.0
114/11/07,"90,976","1,378,683",15.2,15.25,15.05,15.15,-0.1,46.0
114/11/10,"75,588","1,139,356",15.05,15.15,15.0,15.1,-0.05,54.0
114/11/11,"93,119","1,401,735",15.05,15.15,14.9,15.1,0.0,69.0
114/11/12,"211,804","3,248,663",15.15,15.45,15.15,15.35,0.25,140.0
114/11/13,"172,450","2,674,165",15.4,15.6,15.4,15.55,0.2,108.0
114/11/14,"462,829","7,287,520",15.55,16.0,15.4,15.9,0.35,258.0
114/11/17,"437,473","7,007,273",16.2,16.2,15.9,15.95,0.05,239.0
114/11/18,"293,516","4,638,386",15.9,15.95,15.7,15.85,-0.1,142.0
114/11/19,"167,673","2,632,620",15.8,15.8,15.5,15.65,-0.2,84.0
114/11/20,"163,344","2,572,110",15.65,15.9,15.65,15.85,0.2,109.0
114/11/21,"195,431","3,051,011",15.75,15.8,15.5,15.6,-0.25,124.0
114/11/24,"93,164","1,459,310",15.65,15.75,15.6,15.75,0.15,77.0
114/11/25,"109,557","1,727,966",15.75,15.85,15.7,15.8,0.05,98.0
114/11/26,"285,366","4,593,505",15.85,16.25,15.85,16.0,0.2,177.0
114/11/27,"161,330","2,594,594",15.95,16.15,15.95,16.1,0.1,100.0
114/11/28,"160,739","2,594,877",16.1,16.2,16.0,16.15,0.05,100.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
