���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"207,160","6,815,022",33.15,33.15,32.65,32.9,0.0,168.0
114/11/04,"346,839","11,244,610",32.55,32.85,32.15,32.5,-0.4,249.0
114/11/05,"230,774","7,401,658",32.55,32.55,31.7,32.2,-0.3,176.0
114/11/06,"175,351","5,599,057",31.8,32.35,31.7,31.9,-0.3,179.0
114/11/07,"185,782","5,924,207",32.1,32.25,31.7,31.85,-0.05,158.0
114/11/10,"334,078","10,888,164",31.7,33.1,31.7,32.4,0.55,288.0
114/11/11,"400,020","12,981,108",32.45,33.15,32.05,32.15,-0.25,304.0
114/11/12,"137,221","4,476,311",32.5,32.8,32.45,32.8,0.65,128.0
114/11/13,"597,528","19,038,405",33.0,33.05,31.3,31.3,-1.5,574.0
114/11/14,"255,459","7,893,799",31.0,31.5,30.7,30.75,-0.55,232.0
114/11/17,"302,938","9,291,948",30.85,31.05,30.35,30.8,0.05,225.0
114/11/18,"232,763","7,113,540",30.75,30.85,30.3,30.3,-0.5,236.0
114/11/19,"142,937","4,323,808",30.3,30.5,30.1,30.1,-0.2,213.0
114/11/20,"174,166","5,314,681",30.5,30.7,30.3,30.65,0.55,133.0
114/11/21,"88,244","2,667,550",30.8,30.8,30.05,30.05,-0.6,114.0
114/11/24,"151,424","4,579,604",30.1,30.65,29.95,30.25,0.2,118.0
114/11/25,"63,217","1,923,254",30.4,30.65,30.3,30.35,0.1,67.0
114/11/26,"68,895","2,110,883",30.7,30.75,30.55,30.65,0.3,67.0
114/11/27,"92,517","2,802,321",30.5,30.5,30.15,30.25,-0.4,173.0
114/11/28,"204,584","6,268,449",30.25,31.15,30.2,30.75,0.5,130.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
