���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"775,073","22,790,605",29.6,29.65,29.25,29.4,0.0,654
114/11/04,"1,059,363","30,865,245",29.4,29.4,29.0,29.0,-0.4,750
114/11/05,"1,803,233","51,919,907",28.65,29.05,28.4,29.05,0.05,"1,039"
114/11/06,"1,805,450","52,856,365",29.2,29.45,29.05,29.45,0.4,964
114/11/07,"1,604,184","46,622,048",29.3,29.3,28.9,29.2,-0.25,742
114/11/10,"1,007,502","29,546,923",29.0,29.5,29.0,29.5,0.3,632
114/11/11,"12,739,430","392,904,368",29.8,31.35,29.75,31.0,1.5,"7,084"
114/11/12,"6,526,300","201,794,429",31.0,31.2,30.4,31.05,0.05,"4,133"
114/11/13,"3,674,799","113,511,549",31.35,31.35,30.65,30.8,-0.25,"2,601"
114/11/14,"2,327,333","71,110,311",30.45,30.95,30.3,30.45,-0.35,"1,761"
114/11/17,"3,337,968","101,374,133",30.7,30.85,30.05,30.15,-0.3,"2,000"
114/11/18,"2,136,485","63,331,449",30.0,30.1,29.3,29.6,-0.55,"2,217"
114/11/19,"2,481,918","72,294,615",29.5,29.5,28.85,29.35,-0.25,"1,526"
114/11/20,"1,640,115","48,522,882",29.45,30.1,29.25,29.6,0.25,865
114/11/21,"1,323,318","38,717,279",29.15,29.7,28.95,29.05,-0.55,918
114/11/24,"590,851","17,338,551",29.5,29.5,29.15,29.45,0.4,464
114/11/25,"1,522,091","45,678,583",29.8,30.25,29.75,30.0,0.55,864
114/11/26,"963,994","29,140,696",30.2,30.4,30.05,30.2,0.2,766
114/11/27,"806,863","24,362,589",30.2,30.3,30.05,30.3,0.1,580
114/11/28,"1,223,884","37,273,221",30.3,30.6,30.15,30.55,0.25,929
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
