���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"52,441","1,396,040",27.0,27.0,26.3,26.7,-0.05,65.0
114/11/04,"18,000","476,850",27.0,27.0,26.0,26.4,-0.3,13.0
114/11/05,"46,021","1,186,846",26.75,26.8,25.15,25.85,-0.55,45.0
114/11/06,"29,005","752,628",26.25,26.25,25.75,26.0,0.15,24.0
114/11/07,"16,000","409,800",25.3,25.9,25.3,25.9,-0.1,15.0
114/11/10,"34,011","861,676",25.7,25.7,25.2,25.4,-0.5,22.0
114/11/11,"25,000","634,500",25.9,25.9,25.15,25.45,0.05,23.0
114/11/12,"59,009","1,487,079",25.7,25.7,25.1,25.2,-0.25,55.0
114/11/13,"98,272","2,568,257",25.3,26.7,25.3,26.7,1.5,78.0
114/11/14,"60,005","1,580,435",26.2,26.9,26.15,26.2,-0.5,51.0
114/11/17,"63,381","1,648,956",27.0,27.0,25.8,25.85,-0.35,62.0
114/11/18,"34,270","863,199",25.3,25.6,25.0,25.15,-0.7,39.0
114/11/19,"908,539","25,052,045",26.9,27.65,26.7,27.65,2.5,362.0
114/11/20,"1,170,790","32,567,600",28.2,28.7,26.2,26.2,-1.45,802.0
114/11/21,"202,690","5,196,030",26.3,26.3,25.3,25.35,-0.85,179.0
114/11/24,"134,050","3,431,174",25.35,26.05,25.2,25.85,0.5,105.0
114/11/25,"110,093","2,905,879",26.3,26.95,26.1,26.1,0.25,99.0
114/11/26,"48,101","1,263,913",26.6,26.6,26.1,26.35,0.25,49.0
114/11/27,"43,550","1,137,940",26.25,26.25,25.9,26.2,-0.15,33.0
114/11/28,"32,882","852,444",26.05,26.25,25.8,25.9,-0.3,39.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
