���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"4,650,350","33,441,855",7.17,7.3,7.15,7.15,0.0,"1,618"
114/11/04,"5,789,297","41,564,811",7.16,7.26,7.12,7.17,0.02,"1,666"
114/11/05,"5,069,832","35,939,444",7.16,7.19,6.94,7.16,-0.01,"1,753"
114/11/06,"4,957,125","35,991,770",7.2,7.31,7.18,7.3,0.14,"1,659"
114/11/07,"2,851,938","20,749,398",7.29,7.33,7.22,7.25,-0.05,"1,128"
114/11/10,"4,265,280","30,419,550",7.26,7.28,7.08,7.14,-0.11,"1,542"
114/11/11,"4,785,720","33,973,030",7.14,7.2,7.06,7.08,-0.06,"1,611"
114/11/12,"5,610,657","40,392,559",7.09,7.23,7.09,7.22,0.14,"1,719"
114/11/13,"9,662,043","71,424,161",7.32,7.47,7.29,7.46,0.24,"2,784"
114/11/14,"4,296,637","31,663,254",7.38,7.42,7.31,7.34,-0.12,"1,623"
114/11/17,"2,727,940","19,925,368",7.35,7.42,7.24,7.25,-0.09,"1,414"
114/11/18,"10,219,993","71,816,282",7.25,7.25,6.93,6.99,-0.26,"3,155"
114/11/19,"4,395,240","30,671,669",7.0,7.05,6.92,6.96,-0.03,"1,677"
114/11/20,"2,822,062","19,857,907",7.07,7.1,6.96,7.02,0.06,"1,326"
114/11/21,"5,104,788","35,310,707",6.96,7.01,6.86,6.91,-0.11,"1,892"
114/11/24,"4,594,129","31,771,323",6.98,7.06,6.87,6.89,-0.02,"1,933"
114/11/25,"3,559,816","24,953,693",6.97,7.05,6.95,7.02,0.13,"1,188"
114/11/26,"6,025,029","43,188,714",7.05,7.25,7.04,7.17,0.15,"1,836"
114/11/27,"5,685,270","41,131,012",7.18,7.32,7.17,7.32,0.15,"1,475"
114/11/28,"5,363,919","39,717,198",7.34,7.46,7.34,7.37,0.05,"1,910"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
