���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"6,459,737","408,231,164",62.8,64.7,61.7,62.6,0.1,"5,314"
114/11/04,"3,188,726","196,177,940",63.0,63.2,60.4,60.5,-2.1,"3,804"
114/11/05,"1,792,126","106,918,946",59.8,60.6,58.9,59.6,-0.9,"2,129"
114/11/06,"1,656,517","99,773,615",60.4,61.2,59.4,60.4,0.8,"1,749"
114/11/07,"1,662,892","96,918,273",60.0,60.0,57.4,58.3,-2.1,"2,445"
114/11/10,"2,213,611","132,387,031",58.5,61.4,57.4,61.2,2.9,"2,067"
114/11/11,"9,261,828","588,054,514",61.0,64.8,61.0,63.5,2.3,"8,223"
114/11/12,"16,479,122","1,088,438,755",63.8,69.1,62.6,65.4,1.9,"13,658"
114/11/13,"13,726,006","927,312,483",65.9,68.5,65.1,67.6,2.2,"13,710"
114/11/14,"8,291,768","549,974,272",65.5,68.0,64.6,64.6,-3.0,"9,044"
114/11/17,"3,957,420","249,476,416",64.7,65.1,61.7,62.0,-2.6,"3,837"
114/11/18,"8,395,265","540,297,248",61.8,66.0,61.5,65.4,3.4,"7,019"
114/11/19,"19,138,344","1,269,847,973",65.4,68.7,63.6,63.9,-1.5,"16,966"
114/11/20,"10,400,384","688,412,690",65.3,67.8,64.6,66.2,2.3,"8,650"
114/11/21,"8,271,372","544,398,475",65.3,66.9,64.5,65.1,-1.1,"6,713"
114/11/24,"4,729,662","308,771,266",66.2,66.9,64.0,64.1,-1.0,"4,940"
114/11/25,"5,053,467","310,723,878",63.8,64.2,59.6,60.8,-3.3,"5,548"
114/11/26,"1,514,298","91,258,806",60.9,61.2,59.7,60.0,-0.8,"1,929"
114/11/27,"1,824,435","111,807,525",60.1,62.1,59.8,61.9,1.9,"2,022"
114/11/28,"2,591,902","161,430,956",62.8,64.5,60.8,61.7,-0.2,"3,539"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
