���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"959,279","35,358,755",36.3,37.15,36.1,37.05,0.65,731
114/11/04,"939,268","34,214,626",37.05,37.25,36.05,36.05,-1.0,693
114/11/05,"1,075,798","38,485,997",36.75,36.75,35.35,36.05,0.0,747
114/11/06,"4,804,988","183,592,693",37.35,39.15,37.3,38.0,1.95,"2,973"
114/11/07,"9,868,900","392,164,184",38.6,41.0,38.5,38.8,0.8,"6,172"
114/11/10,"10,819,504","443,215,453",39.0,42.3,38.8,41.25,2.45,"7,528"
114/11/11,"4,797,038","194,463,801",41.2,41.6,40.15,40.25,-1.0,"3,369"
114/11/12,"7,919,083","335,470,530",40.8,43.35,40.8,42.2,1.95,"5,283"
114/11/13,"4,899,590","207,355,604",42.4,42.8,41.65,42.55,0.35,"3,958"
114/11/14,"4,469,646","184,956,313",42.15,42.3,40.7,40.8,-1.75,"3,943"
114/11/17,"3,364,161","139,836,402",41.0,42.3,40.7,41.45,0.65,"2,239"
114/11/18,"3,135,716","130,412,810",41.4,42.5,40.7,41.05,-0.4,"2,714"
114/11/19,"2,927,110","119,153,652",41.6,41.6,40.2,40.35,-0.7,"2,118"
114/11/20,"2,707,098","112,115,179",41.35,41.95,40.55,41.8,1.45,"1,744"
114/11/21,"2,723,413","110,289,358",40.8,41.25,40.05,40.45,-1.35,"2,061"
114/11/24,"1,820,557","73,980,858",40.95,41.35,40.2,40.65,0.2,"1,444"
114/11/25,"2,159,398","88,127,288",40.95,41.25,40.4,41.0,0.35,"1,706"
114/11/26,"3,795,639","158,910,624",41.5,42.2,41.35,41.95,0.95,"2,354"
114/11/27,"1,656,049","68,878,970",42.4,42.4,41.25,41.45,-0.5,"1,367"
114/11/28,"1,220,113","50,717,921",41.7,41.8,41.35,41.7,0.25,906
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
