���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"9,005,111","1,605,127,796",166.0,182.5,165.0,182.5,16.5,"8,358"
114/11/04,"24,584,537","4,831,905,239",188.5,200.5,188.5,193.5,11.0,"31,291"
114/11/05,"37,907,286","7,511,999,857",190.0,206.0,188.0,202.5,9.0,"80,471"
114/11/06,"17,887,970","3,582,128,342",205.0,207.5,195.0,199.5,-3.0,"14,373"
114/11/07,"16,857,859","3,381,883,265",197.0,205.0,194.5,199.0,-0.5,"14,000"
114/11/10,"8,509,418","1,659,321,606",202.5,202.5,191.0,193.5,-5.5,"47,294"
114/11/11,"11,277,705","2,193,050,577",193.0,198.5,189.0,195.5,2.0,"15,393"
114/11/12,"26,102,163","5,392,553,065",198.0,214.5,197.0,208.0,12.5,"22,850"
114/11/13,"29,228,159","6,279,454,066",213.5,224.0,209.5,210.0,2.0,"52,875"
114/11/14,"13,172,482","2,743,472,650",207.0,214.0,204.0,205.0,-5.0,"13,467"
114/11/17,"25,063,369","5,601,611,492",216.0,225.5,214.0,225.5,20.5,"15,470"
114/11/18,"32,714,399","7,334,271,454",228.0,232.0,214.0,215.5,-10.0,"37,139"
114/11/19,"13,675,602","2,898,633,097",215.0,219.0,206.5,206.5,-9.0,"11,465"
114/11/20,"12,039,359","2,582,055,752",215.0,222.0,207.5,211.0,4.5,"10,140"
114/11/21,"9,288,658","1,805,219,432",199.5,203.0,190.0,190.0,-21.0,"12,829"
114/11/24,"11,436,333","2,227,499,399",191.0,199.5,186.5,197.0,7.0,"9,603"
114/11/25,"8,029,054","1,612,049,356",201.5,203.5,198.0,198.0,1.0,"8,254"
114/11/26,"7,424,488","1,472,045,210",201.5,203.5,193.0,193.5,-4.5,"7,317"
114/11/27,"3,847,906","750,364,146",197.0,197.0,192.5,196.5,3.0,"3,843"
114/11/28,"8,100,215","1,628,086,978",197.0,207.5,194.0,203.5,7.0,"7,835"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
