���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"18,321","1,379,540",75.0,75.7,74.7,75.6,0.1,40.0
114/11/04,"21,477","1,630,027",75.6,76.2,75.6,76.2,0.6,30.0
114/11/05,"19,476","1,470,504",75.4,76.0,75.0,76.0,-0.2,36.0
114/11/06,"16,588","1,260,094",76.0,76.4,75.3,76.4,0.4,62.0
114/11/07,"8,131","622,551",76.8,76.8,76.2,76.2,-0.2,45.0
114/11/10,"31,375","2,373,547",76.2,76.6,75.1,75.5,-0.7,49.0
114/11/11,"10,565","798,850",75.5,75.8,75.5,75.8,0.3,42.0
114/11/12,"23,629","1,800,358",75.1,77.1,75.1,76.1,0.3,41.0
114/11/13,"29,370","2,226,301",76.1,76.1,75.0,76.1,0.0,53.0
114/11/14,"6,461","494,296",76.6,76.7,76.3,76.3,0.2,25.0
114/11/17,"5,481","414,544",75.6,75.6,75.6,75.6,-0.7,31.0
114/11/18,"3,741","292,015",79.9,79.9,76.0,76.0,0.4,38.0
114/11/19,"21,456","1,616,746",76.2,76.2,74.2,74.2,-1.8,50.0
114/11/20,"6,381","481,633",74.6,76.4,74.6,74.9,0.7,32.0
114/11/21,"25,137","1,900,637",74.6,76.7,74.3,76.2,1.3,68.0
114/11/24,"14,937","1,150,358",77.6,77.7,76.2,76.2,0.0,38.0
114/11/25,"24,511","1,857,981",76.5,77.3,75.2,76.0,-0.2,83.0
114/11/26,"14,487","1,114,576",77.0,77.4,76.6,76.6,0.6,34.0
114/11/27,"5,409","416,061",76.6,77.5,76.6,77.5,0.9,36.0
114/11/28,"1,412","109,428",77.5,77.5,77.5,77.5,0.0,23.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
