���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,485,195","283,595,505",186.0,193.0,186.0,193.0,8.0,"1,694"
114/11/04,"1,760,729","326,396,089",193.0,193.0,182.0,182.0,-11.0,"2,112"
114/11/05,"1,422,502","252,318,157",176.0,181.0,173.5,179.0,-3.0,"1,623"
114/11/06,"1,143,443","202,803,029",178.0,180.5,175.5,177.0,-2.0,"1,331"
114/11/07,"3,343,267","564,074,856",178.0,179.0,163.5,166.0,-11.0,"3,641"
114/11/10,"879,526","147,059,850",167.5,169.0,165.0,168.0,2.0,983
114/11/11,"1,183,058","202,597,201",168.0,174.0,168.0,169.0,1.0,"1,271"
114/11/12,"662,862","112,571,365",169.5,172.0,168.5,169.0,0.0,779
114/11/13,"1,218,336","209,696,199",170.0,173.5,169.0,173.5,4.5,"1,618"
114/11/14,"793,427","135,168,509",169.0,172.5,168.0,169.5,-4.0,"1,081"
114/11/17,"777,489","129,122,225",172.0,172.0,163.5,164.0,-5.5,"1,032"
114/11/18,"1,030,869","170,318,540",162.0,171.0,162.0,162.5,-1.5,"1,243"
114/11/19,"788,448","127,522,216",162.0,167.0,158.0,159.0,-3.5,"1,696"
114/11/20,"1,222,097","205,256,642",164.0,171.5,164.0,167.5,8.5,"1,502"
114/11/21,"1,581,086","262,265,113",165.5,171.5,160.5,163.5,-4.0,"3,435"
114/11/24,"587,723","96,463,614",165.5,166.5,162.0,165.0,1.5,725
114/11/25,"732,094","122,029,810",165.5,169.0,164.5,169.0,4.0,799
114/11/26,"812,802","136,052,658",168.5,170.5,165.0,165.5,-3.5,"1,404"
114/11/27,"2,415,507","426,214,726",166.5,181.5,166.5,177.5,12.0,"2,724"
114/11/28,"1,520,456","270,506,747",180.0,182.0,175.5,176.5,-1.0,"1,403"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
