���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"21,772","364,630",16.85,16.85,16.7,16.7,-0.15,55.0
114/11/04,"29,727","497,726",16.7,17.0,16.65,16.65,-0.05,57.0
114/11/05,"42,555","708,727",16.65,16.85,16.6,16.85,0.2,38.0
114/11/06,"17,885","300,861",16.8,16.9,16.7,16.85,0.0,40.0
114/11/07,"9,798","164,936",16.85,17.0,16.7,16.85,0.0,40.0
114/11/10,"23,294","392,489",16.85,16.95,16.85,16.85,0.0,47.0
114/11/11,"39,915","665,625",16.85,16.85,16.55,16.6,-0.25,94.0
114/11/12,"27,287","457,876",16.6,16.9,16.6,16.7,0.1,45.0
114/11/13,"25,404","426,317",16.8,16.85,16.7,16.7,0.0,60.0
114/11/14,"11,499","192,597",16.7,16.85,16.7,16.75,0.05,31.0
114/11/17,"7,317","122,854",16.75,16.85,16.75,16.85,0.1,38.0
114/11/18,"9,908","165,980",16.75,16.8,16.6,16.8,-0.05,31.0
114/11/19,"10,316","172,934",16.75,16.85,16.6,16.8,0.0,24.0
114/11/20,"44,080","735,832",16.8,16.85,16.6,16.65,-0.15,91.0
114/11/21,"25,600","428,526",16.65,16.85,16.55,16.8,0.15,39.0
114/11/24,"47,731","793,915",16.75,16.85,16.45,16.85,0.05,79.0
114/11/25,"29,920","501,517",16.75,16.85,16.65,16.85,0.0,40.0
114/11/26,"11,863","199,313",16.8,16.85,16.75,16.8,-0.05,23.0
114/11/27,"16,564","277,631",16.8,16.8,16.65,16.75,-0.05,38.0
114/11/28,"25,621","428,643",16.75,16.85,16.6,16.75,0.0,58.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
