���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"24,186,087","806,755,244",33.45,33.65,33.05,33.25,0.2,"10,040"
114/11/04,"43,281,830","1,409,758,723",33.4,33.65,32.25,32.35,-0.9,"19,745"
114/11/05,"30,149,028","961,411,165",31.6,32.4,31.3,32.1,-0.25,"12,334"
114/11/06,"19,032,948","621,068,459",32.6,33.0,32.25,32.5,0.4,"8,072"
114/11/07,"24,826,953","793,535,844",32.5,32.65,31.65,31.65,-0.85,"12,455"
114/11/10,"19,843,161","624,009,643",31.95,31.95,31.15,31.55,-0.1,"9,533"
114/11/11,"36,914,823","1,140,326,331",31.5,31.5,30.65,30.65,-0.9,"19,272"
114/11/12,"19,100,069","588,369,533",30.7,31.05,30.5,30.85,0.2,"10,098"
114/11/13,"35,754,726","1,108,572,562",31.4,31.65,30.65,30.65,-0.2,"15,954"
114/11/14,"33,307,957","1,000,672,539",30.2,30.5,29.9,29.9,-0.75,"17,376"
114/11/17,"32,130,240","944,983,395",30.0,30.0,29.05,29.05,-0.85,"17,409"
114/11/18,"43,018,944","1,231,132,098",28.5,29.05,28.35,28.65,-0.4,"19,364"
114/11/19,"44,692,112","1,308,748,125",28.8,29.55,28.7,29.4,0.75,"17,192"
114/11/20,"35,199,107","1,041,192,113",29.85,30.0,29.4,29.4,0.0,"16,039"
114/11/21,"38,787,338","1,119,253,658",29.1,29.5,28.6,28.65,-0.75,"15,356"
114/11/24,"41,976,404","1,201,959,271",28.95,29.0,28.35,28.7,0.05,"13,071"
114/11/25,"22,796,384","667,847,761",28.95,29.55,28.95,29.55,0.85,"9,423"
114/11/26,"24,495,053","719,006,309",29.65,29.65,29.15,29.5,-0.05,"10,441"
114/11/27,"23,261,878","686,803,921",29.7,29.95,29.3,29.6,0.1,"9,297"
114/11/28,"11,713,050","344,581,728",29.7,29.7,29.25,29.35,-0.25,"5,614"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
