���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"806,769","259,848,496",321.0,327.5,317.0,321.0,0.0,"3,147"
114/11/04,"979,200","310,583,697",318.0,322.0,311.5,317.0,-4.0,"5,298"
114/11/05,"1,094,316","341,796,445",310.0,318.5,303.0,318.5,1.5,"2,661"
114/11/06,"864,686","275,008,053",319.0,322.0,312.0,322.0,3.5,"4,574"
114/11/07,"1,574,323","484,482,447",319.0,323.5,301.5,301.5,-20.5,"4,491"
114/11/10,"734,042","219,105,832",301.0,304.5,295.0,295.5,-6.0,"1,905"
114/11/11,"994,247","293,444,910",296.5,305.0,290.5,290.5,-5.0,"3,202"
114/11/12,"1,089,730","310,702,488",292.5,293.0,282.0,283.0,-7.5,"2,123"
114/11/13,"966,797","273,594,845",286.0,287.5,279.0,283.5,0.5,"1,580"
114/11/14,"852,757","236,302,957",278.0,281.0,275.0,275.5,-8.0,"1,363"
114/11/17,"793,883","215,160,943",278.0,279.0,266.5,266.5,-9.0,"1,709"
114/11/18,"2,099,930","530,510,587",264.0,266.0,246.0,247.0,-19.5,"2,900"
114/11/19,"1,883,047","456,703,259",250.0,253.5,237.5,241.5,-5.5,"2,158"
114/11/20,"1,687,126","413,017,787",249.5,250.0,241.0,249.0,7.5,"2,693"
114/11/21,"801,127","191,628,215",241.5,244.0,236.5,236.5,-12.5,"1,973"
114/11/24,"544,536","131,381,608",241.5,245.0,238.0,240.5,4.0,635
114/11/25,"1,293,082","326,035,900",247.5,258.0,244.0,251.0,10.5,"1,698"
114/11/26,"714,312","181,496,538",254.5,258.0,252.0,252.5,1.5,"1,846"
114/11/27,"406,642","102,813,502",254.5,257.0,251.0,252.0,-0.5,"1,376"
114/11/28,"430,605","108,111,042",252.5,252.5,248.5,251.5,-0.5,519
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
