���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"619,821","115,553,615",189.0,192.5,182.0,185.0,-5.0,"1,295"
114/11/04,"362,048","66,227,482",185.5,186.5,181.0,182.0,-3.0,603
114/11/05,"907,538","156,282,769",176.0,178.0,168.5,173.0,-9.0,"1,197"
114/11/06,"396,793","69,055,427",176.0,177.0,170.0,175.0,2.0,466
114/11/07,"290,395","49,354,988",172.0,174.0,168.5,168.5,-6.5,983
114/11/10,"583,072","95,209,091",169.5,170.0,160.5,164.0,-4.5,598
114/11/11,"410,793","68,455,090",165.0,169.5,164.0,164.5,0.5,498
114/11/12,"442,404","73,779,256",166.5,170.0,164.0,165.0,0.5,534
114/11/13,"956,937","165,574,086",166.5,178.5,165.0,176.5,11.5,"1,080"
114/11/14,"594,962","102,430,855",173.0,177.0,168.5,168.5,-8.0,"1,647"
114/11/17,"360,867","60,092,075",170.0,172.0,162.5,162.5,-6.0,700
114/11/18,"482,666","79,933,083",161.0,171.5,161.0,162.5,0.0,600
114/11/19,"536,561","90,547,744",165.0,171.5,163.0,168.5,6.0,789
114/11/20,"738,494","127,188,524",173.5,179.0,168.5,170.5,2.0,870
114/11/21,"340,130","56,446,360",166.5,170.5,163.0,163.0,-7.5,493
114/11/24,"272,012","43,889,825",163.5,164.0,159.0,159.5,-3.5,352
114/11/25,"184,213","29,483,157",162.5,164.5,158.0,158.5,-1.0,370
114/11/26,"390,028","62,146,470",161.0,163.0,157.0,160.5,2.0,410
114/11/27,"361,488","60,285,594",163.0,169.0,162.0,167.5,7.0,715
114/11/28,"236,479","39,540,736",169.5,172.5,164.5,166.5,-1.0,"1,225"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
