���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,291,931","245,544,544",189.0,193.5,187.0,190.0,1.0,"1,311"
114/11/04,"1,909,681","366,073,585",191.0,194.5,188.0,188.5,-1.5,"2,057"
114/11/05,"1,288,965","236,394,355",183.0,186.0,181.0,185.0,-3.5,"1,709"
114/11/06,"1,046,609","193,218,751",186.5,187.0,182.0,185.0,0.0,"2,567"
114/11/07,"2,012,216","376,952,876",183.0,193.0,182.0,186.5,1.5,"2,087"
114/11/10,"888,614","166,491,604",186.0,190.0,185.0,188.5,2.0,"1,472"
114/11/11,"1,360,882","260,221,768",190.0,194.0,188.0,189.0,0.5,"1,911"
114/11/12,"777,992","146,052,048",189.0,190.5,186.0,186.0,-3.0,"1,245"
114/11/13,"1,649,286","313,866,118",185.5,192.5,185.5,192.0,6.0,"1,941"
114/11/14,"1,329,204","246,621,819",186.0,189.5,182.0,182.5,-9.5,"3,549"
114/11/17,"1,090,306","197,262,629",181.5,185.0,178.0,178.5,-4.0,"2,510"
114/11/18,"4,035,164","767,769,870",178.0,195.0,177.5,189.0,10.5,"5,384"
114/11/19,"8,510,018","1,671,997,586",194.5,202.5,189.0,195.0,6.0,"23,217"
114/11/20,"6,537,934","1,314,598,171",202.0,205.0,195.5,198.0,3.0,"12,817"
114/11/21,"3,214,004","625,770,365",192.5,202.0,189.5,190.5,-7.5,"26,567"
114/11/24,"1,619,793","305,734,766",192.0,193.0,187.0,187.5,-3.0,"9,695"
114/11/25,"993,562","185,505,619",189.5,190.0,185.0,186.0,-1.5,"2,173"
114/11/26,"893,217","165,720,746",188.0,188.0,184.0,185.5,-0.5,"3,958"
114/11/27,"915,787","172,481,884",187.0,191.5,185.0,188.0,2.5,"2,119"
114/11/28,"1,388,314","264,291,861",191.0,195.0,187.5,189.0,1.0,"1,692"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
