���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,063,001","40,544,348",38.4,38.5,37.9,38.05,-0.05,"1,021"
114/11/04,"1,732,036","64,785,849",38.1,38.3,37.0,37.1,-0.95,"1,812"
114/11/05,"1,651,644","60,757,796",36.8,37.3,36.3,36.85,-0.25,"1,108"
114/11/06,"1,049,331","39,135,124",37.2,37.55,37.1,37.3,0.45,772
114/11/07,"1,685,206","61,025,964",37.0,37.0,35.9,36.0,-1.3,"1,418"
114/11/10,"2,144,246","78,479,039",36.1,37.2,36.1,36.2,0.2,"1,555"
114/11/11,"1,428,907","52,302,243",36.9,37.0,36.15,36.15,-0.05,"1,458"
114/11/12,"1,345,326","48,972,338",36.5,36.75,36.05,36.15,0.0,"1,171"
114/11/13,"3,084,694","108,683,020",36.4,36.4,34.75,34.9,-1.25,"2,358"
114/11/14,"1,665,893","57,480,679",34.35,34.75,34.1,34.25,-0.65,"1,260"
114/11/17,"1,397,848","48,107,724",34.5,34.8,34.1,34.3,0.05,"1,049"
114/11/18,"1,931,823","64,671,639",34.3,34.3,33.0,33.15,-1.15,"2,145"
114/11/19,"1,390,294","45,925,494",32.8,33.4,32.8,32.95,-0.2,"1,277"
114/11/20,"1,212,330","40,891,403",33.8,34.0,33.45,33.75,0.8,"1,360"
114/11/21,"1,371,406","44,839,466",33.45,33.45,32.1,32.4,-1.35,"1,495"
114/11/24,"995,650","32,478,623",33.25,33.25,32.35,32.7,0.3,753
114/11/25,"919,094","30,478,956",33.2,33.45,32.9,33.2,0.5,838
114/11/26,"1,819,157","62,091,819",33.55,34.6,33.55,34.05,0.85,"1,642"
114/11/27,"975,524","32,984,268",34.5,34.5,33.45,33.6,-0.45,"1,431"
114/11/28,"757,881","25,498,438",33.6,33.8,33.45,33.75,0.15,579
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
