���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"611,212","36,560,044",61.1,61.1,59.0,60.5,0.0,524
114/11/04,"183,815","11,022,349",60.4,60.4,59.6,60.3,-0.2,225
114/11/05,"300,317","17,804,435",60.2,60.4,58.4,60.4,0.1,273
114/11/06,"156,514","9,454,395",60.4,61.4,59.7,60.6,0.2,338
114/11/07,"146,197","8,826,623",60.6,60.7,59.7,60.7,0.1,116
114/11/10,"690,562","40,896,293",60.7,61.6,57.9,58.6,-2.1,681
114/11/11,"781,365","44,385,210",58.6,58.6,55.0,55.0,-3.6,862
114/11/12,"1,951,842","106,324,108",55.0,58.9,51.2,56.1,1.1,"1,738"
114/11/13,"336,270","18,887,998",56.9,57.4,55.3,57.0,0.9,567
114/11/14,"566,736","31,992,708",56.4,57.3,55.8,56.3,-0.7,336
114/11/17,"175,175","9,780,911",55.9,56.3,55.1,55.8,-0.5,182
114/11/18,"281,447","15,490,444",56.7,56.7,54.0,55.8,0.0,445
114/11/19,"279,939","15,543,575",55.8,56.0,54.8,55.7,-0.1,147
114/11/20,"422,859","23,488,359",56.0,57.0,54.7,55.0,-0.7,574
114/11/21,"307,251","16,533,112",53.5,55.0,53.1,54.5,-0.5,331
114/11/24,"336,924","18,201,581",54.6,55.0,53.1,53.7,-0.8,308
114/11/25,"190,041","10,177,200",53.7,53.8,53.1,53.6,-0.1,96
114/11/26,"81,856","4,350,139",53.8,53.8,52.8,53.1,-0.5,96
114/11/27,"285,130","15,665,561",53.0,56.2,53.0,56.2,3.1,254
114/11/28,"566,246","33,255,375",56.3,60.0,56.3,59.8,3.6,433
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
